

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 21 01:35:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
   895  019B                     	;# 
   896  019B                     	;# 
   897  019B                     	;# 
   898  019B                     	;# 
   899  019C                     	;# 
   900  019C                     	;# 
   901  019D                     	;# 
   902  019E                     	;# 
   903  019F                     	;# 
   904  020C                     	;# 
   905  020E                     	;# 
   906  0211                     	;# 
   907  0211                     	;# 
   908  0212                     	;# 
   909  0212                     	;# 
   910  0213                     	;# 
   911  0213                     	;# 
   912  0214                     	;# 
   913  0214                     	;# 
   914  0215                     	;# 
   915  0215                     	;# 
   916  0215                     	;# 
   917  0216                     	;# 
   918  0216                     	;# 
   919  0217                     	;# 
   920  0217                     	;# 
   921  0291                     	;# 
   922  0291                     	;# 
   923  0292                     	;# 
   924  0293                     	;# 
   925  0294                     	;# 
   926  0295                     	;# 
   927  0295                     	;# 
   928  0296                     	;# 
   929  0391                     	;# 
   930  0392                     	;# 
   931  0393                     	;# 
   932  039A                     	;# 
   933  039C                     	;# 
   934  039D                     	;# 
   935  039E                     	;# 
   936  039F                     	;# 
   937  0FE4                     	;# 
   938  0FE5                     	;# 
   939  0FE6                     	;# 
   940  0FE7                     	;# 
   941  0FE8                     	;# 
   942  0FE9                     	;# 
   943  0FEA                     	;# 
   944  0FEB                     	;# 
   945  0FED                     	;# 
   946  0FEE                     	;# 
   947  0FEF                     	;# 
   948                           
   949                           	psect	idataBANK0
   950  01F1                     __pidataBANK0:	
   951                           
   952                           ;initializer for NRF_Check@F2228
   953  01F1  34E1               	retlw	225
   954  01F2  34E2               	retlw	226
   955  01F3  34E3               	retlw	227
   956  01F4  34E4               	retlw	228
   957  01F5  3405               	retlw	5
   958                           
   959                           ;initializer for _tx_addr
   960  01F6  340F               	retlw	15
   961  01F7  340E               	retlw	14
   962  01F8  340D               	retlw	13
   963  01F9  340C               	retlw	12
   964  01FA  340B               	retlw	11
   965                           
   966                           ;initializer for _RX_ADDRESS_P5
   967  01FB  340E               	retlw	14
   968  01FC  3410               	retlw	16
   969  01FD  3409               	retlw	9
   970  01FE  3408               	retlw	8
   971  01FF  3407               	retlw	7
   972                           
   973                           ;initializer for _RX_ADDRESS_P4
   974  0200  340D               	retlw	13
   975  0201  3410               	retlw	16
   976  0202  3409               	retlw	9
   977  0203  3408               	retlw	8
   978  0204  3407               	retlw	7
   979                           
   980                           ;initializer for _RX_ADDRESS_P3
   981  0205  340C               	retlw	12
   982  0206  3410               	retlw	16
   983  0207  3409               	retlw	9
   984  0208  3408               	retlw	8
   985  0209  3407               	retlw	7
   986                           
   987                           ;initializer for _RX_ADDRESS_P2
   988  020A  340B               	retlw	11
   989  020B  3410               	retlw	16
   990  020C  3409               	retlw	9
   991  020D  3408               	retlw	8
   992  020E  3407               	retlw	7
   993                           
   994                           ;initializer for _RX_ADDRESS_P1
   995  020F  340A               	retlw	10
   996  0210  3410               	retlw	16
   997  0211  3409               	retlw	9
   998  0212  3408               	retlw	8
   999  0213  3407               	retlw	7
  1000                           
  1001                           ;initializer for _RX_ADDRESS_P0
  1002  0214  340F               	retlw	15
  1003  0215  340E               	retlw	14
  1004  0216  340D               	retlw	13
  1005  0217  340C               	retlw	12
  1006  0218  340B               	retlw	11
  1007                           
  1008                           	psect	idataBANK1
  1009  0371                     __pidataBANK1:	
  1010                           
  1011                           ;initializer for _TX_ADDRESS
  1012  0371  340F               	retlw	15
  1013  0372  340E               	retlw	14
  1014  0373  340D               	retlw	13
  1015  0374  340C               	retlw	12
  1016  0375  340B               	retlw	11
  1017                           
  1018                           	psect	stringtext1
  1019  038A                     __pstringtext1:	
  1020  038A                     _pad_aux_off:	
  1021  038A  3403               	retlw	3
  1022  038B  3403               	retlw	3
  1023  038C                     __end_of_pad_aux_off:	
  1024                           
  1025                           	psect	stringtext2
  1026  038C                     __pstringtext2:	
  1027  038C                     _pad_aux_on:	
  1028  038C  3402               	retlw	2
  1029  038D  3402               	retlw	2
  1030  038E                     __end_of_pad_aux_on:	
  1031                           
  1032                           	psect	stringtext3
  1033  038E                     __pstringtext3:	
  1034  038E                     _tx_pad_bed:	
  1035  038E  3498               	retlw	152
  1036  038F  3458               	retlw	88
  1037  0390                     __end_of_tx_pad_bed:	
  1038                           
  1039                           	psect	stringtext4
  1040  0390                     __pstringtext4:	
  1041  0390                     _tx_pad_potty:	
  1042  0390  3488               	retlw	136
  1043  0391  3468               	retlw	104
  1044  0392                     __end_of_tx_pad_potty:	
  1045                           
  1046                           	psect	stringtext5
  1047  0392                     __pstringtext5:	
  1048  0392                     _tx_pad_nci:	
  1049  0392  3486               	retlw	134
  1050  0393  3466               	retlw	102
  1051  0394                     __end_of_tx_pad_nci:	
  1052                           
  1053                           	psect	stringtext6
  1054  0394                     __pstringtext6:	
  1055  0394                     _tx_pad_chair:	
  1056  0394  3468               	retlw	104
  1057  0395  3486               	retlw	134
  1058  0396                     __end_of_tx_pad_chair:	
  1059                           
  1060                           	psect	stringtext7
  1061  0396                     __pstringtext7:	
  1062  0396                     _tx_pad_aux:	
  1063  0396  3466               	retlw	102
  1064  0397  3488               	retlw	136
  1065  0398                     __end_of_tx_pad_aux:	
  1066                           
  1067                           	psect	stringtext8
  1068  0398                     __pstringtext8:	
  1069  0398                     _pad_aux_ok:	
  1070  0398  3401               	retlw	1
  1071  0399  3401               	retlw	1
  1072  039A                     __end_of_pad_aux_ok:	
  1073  000E                     _PORTC	set	14
  1074  000C                     _PORTA	set	12
  1075  0073                     _RC3	set	115
  1076  005F                     _GIE	set	95
  1077  0064                     _RA4	set	100
  1078  005B                     _IOCIE	set	91
  1079  0058                     _IOCIF	set	88
  1080  008B                     _SSP1IF	set	139
  1081  0065                     _RA5	set	101
  1082  0062                     _RA2	set	98
  1083  0060                     _RA0	set	96
  1084  0099                     _OSCCON	set	153
  1085  008E                     _TRISC	set	142
  1086  008C                     _TRISA	set	140
  1087  0473                     _TRISC3	set	1139
  1088  0464                     _TRISA4	set	1124
  1089  0460                     _TRISA0	set	1120
  1090  0462                     _TRISA2	set	1122
  1091  0470                     _TRISC0	set	1136
  1092  0472                     _TRISC2	set	1138
  1093  0471                     _TRISC1	set	1137
  1094  010E                     _LATC	set	270
  1095  010C                     _LATA	set	268
  1096  0873                     _LATC3	set	2163
  1097  018E                     _ANSELC	set	398
  1098  018C                     _ANSELA	set	396
  1099  0215                     _SSP1CON1	set	533
  1100  0211                     _SSP1BUF	set	529
  1101  0214                     _SSP1STATbits	set	532
  1102  0214                     _SSP1STAT	set	532
  1103  1C9C                     _IOCAF4	set	7324
  1104                           
  1105                           ; #config settings
  1106  0000                     
  1107                           	psect	cinit
  1108  0012                     start_initialization:	
  1109  0012                     __initialization:	
  1110                           
  1111                           ; Initialize objects allocated to BANK0
  1112  0012  30F1               	movlw	low __pidataBANK0
  1113  0013  0084               	movwf	4
  1114  0014  3081               	movlw	(high __pidataBANK0)| (0+128)
  1115  0015  0085               	movwf	5
  1116  0016  3020               	movlw	low __pdataBANK0
  1117  0017  0086               	movwf	6
  1118  0018  3000               	movlw	high __pdataBANK0
  1119  0019  0087               	movwf	7
  1120  001A  3028               	movlw	40
  1121  001B  236B               	fcall	init_ram
  1122                           
  1123                           ; Initialize objects allocated to BANK1
  1124  001C  3071               	movlw	low __pidataBANK1
  1125  001D  0084               	movwf	4
  1126  001E  3083               	movlw	(high __pidataBANK1)| (0+128)
  1127  001F  0085               	movwf	5
  1128  0020  30A5               	movlw	low __pdataBANK1
  1129  0021  0086               	movwf	6
  1130  0022  3000               	movlw	high __pdataBANK1
  1131  0023  0087               	movwf	7
  1132  0024  3005               	movlw	5
  1133  0025  236B               	fcall	init_ram
  1134                           
  1135                           ; Clear objects allocated to BANK0
  1136  0026  01EB               	clrf	__pbssBANK0& (0+127)
  1137  0027  01EC               	clrf	(__pbssBANK0+1)& (0+127)
  1138  0028  01ED               	clrf	(__pbssBANK0+2)& (0+127)
  1139  0029  01EE               	clrf	(__pbssBANK0+3)& (0+127)
  1140                           
  1141                           ; Clear objects allocated to BANK1
  1142  002A  0021               	movlb	1	; select bank1
