

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 09:51:24 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2607  0154  100C               	bcf	12,0	;volatile
  2608  0155  128E               	bcf	14,5	;volatile
  2609  0156  110E               	bcf	14,2	;volatile
  2610  0157  108E               	bcf	14,1	;volatile
  2611                           
  2612                           ;main.c: 169:                 LATC1 = LATC2 = LATC5 = LATA0 = 0;
  2613  0158  0022               	movlb	2	; select bank2
  2614  0159  100C               	bcf	12,0	;volatile
  2615  015A  128E               	bcf	14,5	;volatile
  2616  015B  110E               	bcf	14,2	;volatile
  2617  015C  108E               	bcf	14,1	;volatile
  2618                           
  2619                           ;main.c: 170:                 TRISC0 = TRISC3 = TRISC4 = TRISA1 = 1;
  2620  015D  0021               	movlb	1	; select bank1
  2621  015E  148C               	bsf	12,1	;volatile
  2622  015F  1C8C               	btfss	12,1	;volatile
  2623  0160  2964               	goto	u111_20
  2624  0161  0021               	movlb	1	; select bank1
  2625  0162  160E               	bsf	14,4	;volatile
  2626  0163  2966               	goto	u112_24
  2627  0164                     u111_20:	
  2628  0164  0021               	movlb	1	; select bank1
  2629  0165  120E               	bcf	14,4	;volatile
  2630  0166                     u112_24:	
  2631  0166  1E0E               	btfss	14,4	;volatile
  2632  0167  296B               	goto	u112_20
  2633  0168  0021               	movlb	1	; select bank1
  2634  0169  158E               	bsf	14,3	;volatile
  2635  016A  296D               	goto	u113_24
  2636  016B                     u112_20:	
  2637  016B  0021               	movlb	1	; select bank1
  2638  016C  118E               	bcf	14,3	;volatile
  2639  016D                     u113_24:	
  2640  016D  1D8E               	btfss	14,3	;volatile
  2641  016E  2972               	goto	u113_20
  2642  016F  0021               	movlb	1	; select bank1
  2643  0170  140E               	bsf	14,0	;volatile
  2644  0171  2974               	goto	u114_24
  2645  0172                     u113_20:	
  2646  0172  0021               	movlb	1	; select bank1
  2647  0173  100E               	bcf	14,0	;volatile
  2648  0174                     u114_24:	
  2649                           
  2650                           ;main.c: 171:                 LATC0 = LATC3 = LATC4 = LATA1 = 0;
  2651  0174  0022               	movlb	2	; select bank2
  2652  0175  108C               	bcf	12,1	;volatile
  2653  0176                     L3:	
  2654  0176  120E               	bcf	14,4	;volatile
  2655  0177  118E               	bcf	14,3	;volatile
  2656  0178  29EF               	goto	L5
  2657  0179                     i1l131:	
  2658                           ;main.c: 173:         case 5: TRISC0 = TRISC2 = TRISC3 = TRISC5 = TRISA0 = 0;
  2659                           
  2660                           ;main.c: 172:                 break;
  2661                           
  2662  0179  0021               	movlb	1	; select bank1
  2663  017A  100C               	bcf	12,0	;volatile
  2664  017B  128E               	bcf	14,5	;volatile
  2665  017C  118E               	bcf	14,3	;volatile
  2666  017D  110E               	bcf	14,2	;volatile
  2667  017E  100E               	bcf	14,0	;volatile
  2668                           
  2669                           ;main.c: 174:                 LATC0 = LATC2 = LATC3 = LATC5 = LATA0 = 0;
  2670  017F  0022               	movlb	2	; select bank2
  2671  0180  100C               	bcf	12,0	;volatile
  2672  0181  128E               	bcf	14,5	;volatile
  2673  0182  118E               	bcf	14,3	;volatile
  2674  0183  110E               	bcf	14,2	;volatile
  2675  0184  100E               	bcf	14,0	;volatile
  2676                           
  2677                           ;main.c: 175:                 TRISC1 = TRISC4 = TRISA1 = 1;
  2678  0185  0021               	movlb	1	; select bank1
  2679  0186  148C               	bsf	12,1	;volatile
  2680  0187  1C8C               	btfss	12,1	;volatile
  2681  0188  298C               	goto	u115_20
  2682  0189  0021               	movlb	1	; select bank1
  2683  018A  160E               	bsf	14,4	;volatile
  2684  018B  298E               	goto	u116_24
  2685  018C                     u115_20:	
  2686  018C  0021               	movlb	1	; select bank1
  2687  018D  120E               	bcf	14,4	;volatile
  2688  018E                     u116_24:	
  2689  018E  1E0E               	btfss	14,4	;volatile
  2690  018F  2993               	goto	u116_20
  2691  0190  0021               	movlb	1	; select bank1
  2692  0191  148E               	bsf	14,1	;volatile
  2693  0192  2995               	goto	u117_24
  2694  0193                     u116_20:	
  2695  0193  0021               	movlb	1	; select bank1
  2696  0194  108E               	bcf	14,1	;volatile
  2697  0195                     u117_24:	
  2698                           
  2699                           ;main.c: 176:                 LATC1 = LATC4 = LATA1 = 0;
  2700  0195  0022               	movlb	2	; select bank2
  2701  0196  108C               	bcf	12,1	;volatile
  2702  0197  120E               	bcf	14,4	;volatile
  2703  0198  2A2A               	goto	L7
  2704  0199                     i1l132:	
  2705                           ;main.c: 178:         case 6: TRISC0 = TRISC2 = TRISC3 = TRISC4 = TRISC5 = TRISA0 = 0;
  2706                           
  2707                           ;main.c: 177:                 break;
  2708                           
  2709  0199  0021               	movlb	1	; select bank1
  2710  019A  100C               	bcf	12,0	;volatile
  2711  019B  128E               	bcf	14,5	;volatile
  2712  019C  120E               	bcf	14,4	;volatile
  2713  019D  118E               	bcf	14,3	;volatile
  2714  019E  110E               	bcf	14,2	;volatile
  2715  019F  100E               	bcf	14,0	;volatile
  2716                           
  2717                           ;main.c: 179:                 LATC0 = LATC2 = LATC3 = LATC4 = LATC5 = LATA0 = 0;
  2718  01A0  0022               	movlb	2	; select bank2
  2719  01A1  100C               	bcf	12,0	;volatile
  2720  01A2  128E               	bcf	14,5	;volatile
  2721  01A3  120E               	bcf	14,4	;volatile
  2722  01A4  118E               	bcf	14,3	;volatile
  2723  01A5  110E               	bcf	14,2	;volatile
  2724  01A6  100E               	bcf	14,0	;volatile
  2725                           
  2726                           ;main.c: 180:                 TRISC1 = TRISA1 = 1;
  2727  01A7  0021               	movlb	1	; select bank1
  2728  01A8  148C               	bsf	12,1	;volatile
  2729  01A9  1C8C               	btfss	12,1	;volatile
  2730  01AA  29AE               	goto	u118_20
  2731  01AB  0021               	movlb	1	; select bank1
  2732  01AC  148E               	bsf	14,1	;volatile
  2733  01AD  29B0               	goto	u119_24
  2734  01AE                     u118_20:	
  2735  01AE  0021               	movlb	1	; select bank1
  2736  01AF  108E               	bcf	14,1	;volatile
  2737  01B0                     u119_24:	
  2738                           
  2739                           ;main.c: 181:                 LATC1 = LATA1 = 0;
  2740  01B0  0022               	movlb	2	; select bank2
  2741  01B1  108C               	bcf	12,1	;volatile
  2742  01B2  2A2A               	goto	L7
  2743  01B3                     i1l133:	
  2744                           ;main.c: 183:         case 7: TRISC0 = TRISC1 = TRISC2 = 0;
  2745                           
  2746                           ;main.c: 182:                 break;
  2747                           
  2748  01B3  0021               	movlb	1	; select bank1
  2749  01B4  110E               	bcf	14,2	;volatile
  2750  01B5  108E               	bcf	14,1	;volatile
  2751  01B6  100E               	bcf	14,0	;volatile
  2752                           
  2753                           ;main.c: 184:                 LATC0 = LATC1 = LATC2 = 0;
  2754  01B7  0022               	movlb	2	; select bank2
  2755  01B8  110E               	bcf	14,2	;volatile
  2756  01B9  108E               	bcf	14,1	;volatile
  2757  01BA  100E               	bcf	14,0	;volatile
  2758                           
  2759                           ;main.c: 185:                 TRISC3 = TRISC4 = TRISC5 = TRISA0 = TRISA1 = 1;
  2760  01BB  0021               	movlb	1	; select bank1
  2761  01BC  148C               	bsf	12,1	;volatile
  2762  01BD  1C8C               	btfss	12,1	;volatile
  2763  01BE  29C2               	goto	u120_20
  2764  01BF  0021               	movlb	1	; select bank1
  2765  01C0  140C               	bsf	12,0	;volatile
  2766  01C1  29C4               	goto	u121_24
  2767  01C2                     u120_20:	
  2768  01C2  0021               	movlb	1	; select bank1
  2769  01C3  100C               	bcf	12,0	;volatile
  2770  01C4                     u121_24:	
  2771  01C4  1C0C               	btfss	12,0	;volatile
  2772  01C5  29C9               	goto	u121_20
  2773  01C6  0021               	movlb	1	; select bank1
  2774  01C7  168E               	bsf	14,5	;volatile
  2775  01C8  29CB               	goto	u122_24
  2776  01C9                     u121_20:	
  2777  01C9  0021               	movlb	1	; select bank1
  2778  01CA  128E               	bcf	14,5	;volatile
  2779  01CB                     u122_24:	
  2780  01CB  1E8E               	btfss	14,5	;volatile
  2781  01CC  29D0               	goto	u122_20
  2782  01CD  0021               	movlb	1	; select bank1
  2783  01CE  160E               	bsf	14,4	;volatile
  2784  01CF  29D2               	goto	u123_24
  2785  01D0                     u122_20:	
  2786  01D0  0021               	movlb	1	; select bank1
  2787  01D1  120E               	bcf	14,4	;volatile
  2788  01D2                     u123_24:	
  2789  01D2  1E0E               	btfss	14,4	;volatile
  2790  01D3  29D7               	goto	u123_20
  2791  01D4  0021               	movlb	1	; select bank1
  2792  01D5  158E               	bsf	14,3	;volatile
  2793  01D6  29D9               	goto	u124_24
  2794  01D7                     u123_20:	
  2795  01D7  0021               	movlb	1	; select bank1
  2796  01D8  118E               	bcf	14,3	;volatile
  2797  01D9                     u124_24:	
  2798                           
  2799                           ;main.c: 186:                 LATC3 = LATC4 = LATC5 = LATA0 = LATA1 = 0;
  2800  01D9  0022               	movlb	2	; select bank2
  2801  01DA  108C               	bcf	12,1	;volatile
  2802  01DB  100C               	bcf	12,0	;volatile
  2803  01DC  128E               	bcf	14,5	;volatile
  2804  01DD  120E               	bcf	14,4	;volatile
  2805  01DE  118E               	bcf	14,3	;volatile
  2806                           
  2807                           ;main.c: 187:                 break;
  2808  01DF  2A57               	goto	i1l1254
  2809  01E0                     i1l134:	
  2810                           ;main.c: 188:         case 8: TRISC0 = TRISC1 = TRISC2 = TRISC3 = TRISC4 = TRISC5 = TRIS
      +                          A0 = 0;
  2811                           
  2812  01E0  0021               	movlb	1	; select bank1
  2813  01E1  100C               	bcf	12,0	;volatile
  2814  01E2  128E               	bcf	14,5	;volatile
  2815  01E3  120E               	bcf	14,4	;volatile
  2816  01E4  118E               	bcf	14,3	;volatile
  2817  01E5  110E               	bcf	14,2	;volatile
  2818  01E6  108E               	bcf	14,1	;volatile
  2819  01E7  100E               	bcf	14,0	;volatile
  2820                           
  2821                           ;main.c: 189:                 LATC0 = LATC1 = LATC2 = LATC3 = LATC4 = LATC5 = LATA0 = 0;
  2822  01E8  0022               	movlb	2	; select bank2
  2823  01E9  100C               	bcf	12,0	;volatile
  2824  01EA  128E               	bcf	14,5	;volatile
  2825  01EB  120E               	bcf	14,4	;volatile
  2826  01EC  118E               	bcf	14,3	;volatile
  2827  01ED  110E               	bcf	14,2	;volatile
  2828  01EE  108E               	bcf	14,1	;volatile
  2829  01EF                     L5:	
  2830  01EF  100E               	bcf	14,0	;volatile
  2831                           
  2832                           ;main.c: 190:                 break;
  2833  01F0  2A57               	goto	i1l1254
  2834  01F1                     i1l135:	
  2835                           ;main.c: 191:         case 9: TRISC0 = TRISC1 = TRISC2 = TRISC3 = TRISC5 = TRISA0 = 0;
  2836                           
  2837  01F1  0021               	movlb	1	; select bank1
  2838  01F2  100C               	bcf	12,0	;volatile
  2839  01F3  128E               	bcf	14,5	;volatile
  2840  01F4  118E               	bcf	14,3	;volatile
  2841  01F5  110E               	bcf	14,2	;volatile
  2842  01F6  108E               	bcf	14,1	;volatile
  2843  01F7  100E               	bcf	14,0	;volatile
  2844                           
  2845                           ;main.c: 192:                 LATC0 = LATC1 = LATC2 = LATC3 = LATC5 = LATA0 = 0;
  2846  01F8  0022               	movlb	2	; select bank2
  2847  01F9  100C               	bcf	12,0	;volatile
  2848  01FA  128E               	bcf	14,5	;volatile
  2849  01FB  118E               	bcf	14,3	;volatile
  2850  01FC  110E               	bcf	14,2	;volatile
  2851  01FD  108E               	bcf	14,1	;volatile
  2852  01FE  100E               	bcf	14,0	;volatile
  2853                           
  2854                           ;main.c: 193:                 TRISC4 = TRISA1 = 1;
  2855  01FF  0021               	movlb	1	; select bank1
  2856  0200  148C               	bsf	12,1	;volatile
  2857  0201  1C8C               	btfss	12,1	;volatile
  2858  0202  2A06               	goto	u125_20
  2859  0203  0021               	movlb	1	; select bank1
  2860  0204  160E               	bsf	14,4	;volatile
  2861  0205  2A08               	goto	u126_24
  2862  0206                     u125_20:	
  2863  0206  0021               	movlb	1	; select bank1
  2864  0207  120E               	bcf	14,4	;volatile
  2865  0208                     u126_24:	
  2866                           
  2867                           ;main.c: 194:                 LATC4 = LATA1 = 0;
  2868  0208  0022               	movlb	2	; select bank2
  2869  0209  108C               	bcf	12,1	;volatile
  2870  020A                     L4:	
  2871  020A  120E               	bcf	14,4	;volatile
  2872                           
  2873                           ;main.c: 195:                 break;
  2874  020B  2A57               	goto	i1l1254
  2875  020C                     i1l137:	
  2876                           ;main.c: 198:         case 'E': TRISC0 = TRISC3 = TRISC4 = TRISC5 = TRISA0 = 0;
  2877                           
  2878  020C  0021               	movlb	1	; select bank1
  2879  020D  100C               	bcf	12,0	;volatile
  2880  020E  128E               	bcf	14,5	;volatile
  2881  020F  120E               	bcf	14,4	;volatile
  2882  0210  118E               	bcf	14,3	;volatile
  2883  0211  100E               	bcf	14,0	;volatile
  2884                           
  2885                           ;main.c: 199:                   LATC0 = LATC3 = LATC4 = LATC5 = LATA0 = 0;
  2886  0212  0022               	movlb	2	; select bank2
  2887  0213  100C               	bcf	12,0	;volatile
  2888  0214  128E               	bcf	14,5	;volatile
  2889  0215  120E               	bcf	14,4	;volatile
  2890  0216  118E               	bcf	14,3	;volatile
  2891  0217  100E               	bcf	14,0	;volatile
  2892                           
  2893                           ;main.c: 200:                   TRISC1 = TRISC2 = LATA1 = 1;
  2894  0218  148C               	bsf	12,1	;volatile
  2895  0219  1C8C               	btfss	12,1	;volatile
  2896  021A  2A1E               	goto	u127_20
  2897  021B  0021               	movlb	1	; select bank1
  2898  021C  150E               	bsf	14,2	;volatile
  2899  021D  2A20               	goto	u128_24
  2900  021E                     u127_20:	
  2901  021E  0021               	movlb	1	; select bank1
  2902  021F  110E               	bcf	14,2	;volatile
  2903  0220                     u128_24:	
  2904  0220  1D0E               	btfss	14,2	;volatile
  2905  0221  2A25               	goto	u128_20
  2906  0222  0021               	movlb	1	; select bank1
  2907  0223  148E               	bsf	14,1	;volatile
  2908  0224  2A27               	goto	u129_24
  2909  0225                     u128_20:	
  2910  0225  0021               	movlb	1	; select bank1
  2911  0226  108E               	bcf	14,1	;volatile
  2912  0227                     u129_24:	
  2913                           
  2914                           ;main.c: 201:                   LATC1 = LATC2 = LATA1 = 0;
  2915  0227  0022               	movlb	2	; select bank2
  2916  0228  108C               	bcf	12,1	;volatile
  2917  0229  110E               	bcf	14,2	;volatile
  2918  022A                     L7:	
  2919  022A  108E               	bcf	14,1	;volatile
  2920                           
  2921                           ;main.c: 202:                   break;
  2922  022B  2A57               	goto	i1l1254
  2923  022C                     i1l1252:	
  2924  022C  0874               	movf	show_seg@num,w
  2925  022D  00F2               	movwf	??_show_seg
  2926  022E  01F3               	clrf	??_show_seg+1
  2927                           
  2928                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2929                           ; Switch size 1, requested type "simple"
  2930                           ; Number of cases is 1, Range of values is 0 to 0
  2931                           ; switch strategies available:
  2932                           ; Name         Instructions Cycles
  2933                           ; simple_byte            4     3 (average)
  2934                           ; direct_byte            8     6 (fixed)
  2935                           ; jumptable            260     6 (fixed)
  2936                           ;	Chosen strategy is simple_byte
  2937  022F  0873               	movf	??_show_seg+1,w
  2938  0230  3A00               	xorlw	0	; case 0
  2939  0231  1903               	skipnz
  2940  0232  2A34               	goto	i1l1648
  2941  0233  2A0C               	goto	i1l137
  2942  0234                     i1l1648:	
  2943                           
  2944                           ; Switch size 1, requested type "simple"
  2945                           ; Number of cases is 11, Range of values is 0 to 69
  2946                           ; switch strategies available:
  2947                           ; Name         Instructions Cycles
  2948                           ; simple_byte           34    18 (average)
  2949                           ; direct_byte          146     6 (fixed)
  2950                           ; jumptable            260     6 (fixed)
  2951                           ;	Chosen strategy is simple_byte
  2952  0234  0872               	movf	??_show_seg,w
  2953  0235  3A00               	xorlw	0	; case 0
  2954  0236  1903               	skipnz
  2955  0237  28C7               	goto	i1l125
  2956  0238  3A01               	xorlw	1	; case 1
  2957  0239  1903               	skipnz
  2958  023A  28E2               	goto	i1l127
  2959  023B  3A03               	xorlw	3	; case 2
  2960  023C  1903               	skipnz
  2961  023D  2912               	goto	i1l128
  2962  023E  3A01               	xorlw	1	; case 3
  2963  023F  1903               	skipnz
  2964  0240  2933               	goto	i1l129
  2965  0241  3A07               	xorlw	7	; case 4
  2966  0242  1903               	skipnz
  2967  0243  2953               	goto	i1l130
  2968  0244  3A01               	xorlw	1	; case 5
  2969  0245  1903               	skipnz
  2970  0246  2979               	goto	i1l131
  2971  0247  3A03               	xorlw	3	; case 6
  2972  0248  1903               	skipnz
  2973  0249  2999               	goto	i1l132
  2974  024A  3A01               	xorlw	1	; case 7
  2975  024B  1903               	skipnz
  2976  024C  29B3               	goto	i1l133
  2977  024D  3A0F               	xorlw	15	; case 8
  2978  024E  1903               	skipnz
  2979  024F  29E0               	goto	i1l134
  2980  0250  3A01               	xorlw	1	; case 9
  2981  0251  1903               	skipnz
  2982  0252  29F1               	goto	i1l135
  2983  0253  3A4C               	xorlw	76	; case 69
  2984  0254  1903               	skipnz
  2985  0255  2A0C               	goto	i1l137
  2986  0256  2A0C               	goto	i1l137
  2987  0257                     i1l1254:	
  2988                           
  2989                           ;main.c: 206:     if(dp) {
  2990  0257  0870               	movf	show_seg@dp,w
  2991  0258  1903               	btfsc	3,2
  2992  0259  2A5D               	goto	i1l138
  2993                           
  2994                           ;main.c: 207:         TRISA1 = 0;
  2995  025A  0021               	movlb	1	; select bank1
  2996  025B  108C               	bcf	12,1	;volatile
  2997  025C  2A5F               	goto	L8
  2998  025D                     i1l138:	
  2999                           ;main.c: 209:     }else {
  3000                           
  3001                           ;main.c: 208:         LATA1 = 0;
  3002                           
  3003                           
  3004                           ;main.c: 210:         TRISA1 = 1;
  3005  025D  0021               	movlb	1	; select bank1
  3006  025E  148C               	bsf	12,1	;volatile
  3007  025F                     L8:	
  3008                           
  3009                           ;main.c: 211:         LATA1 = 0;
  3010  025F  0022               	movlb	2	; select bank2
  3011  0260  108C               	bcf	12,1	;volatile
  3012  0261  2A76               	goto	i1l1260
  3013  0262                     i1l141:	
  3014                           ;main.c: 216:         case 4:
  3015                           
  3016                           
  3017                           ;main.c: 217:                 TRISA2 = 0;
  3018  0262  0021               	movlb	1	; select bank1
  3019  0263  110C               	bcf	12,2	;volatile
  3020                           
  3021                           ;main.c: 218:                 LATA2 = 1;
  3022  0264  0022               	movlb	2	; select bank2
  3023  0265  150C               	bsf	12,2	;volatile
  3024                           
  3025                           ;main.c: 219:                 break;
  3026  0266  0008               	return
  3027  0267                     i1l143:	
  3028                           ;main.c: 220:         case 3:
  3029                           
  3030                           
  3031                           ;main.c: 221:                 TRISA5 = 0;
  3032  0267  0021               	movlb	1	; select bank1
  3033  0268  128C               	bcf	12,5	;volatile
  3034                           
  3035                           ;main.c: 222:                 LATA5 = 1;
  3036  0269  0022               	movlb	2	; select bank2
  3037  026A  168C               	bsf	12,5	;volatile
  3038                           
  3039                           ;main.c: 223:                 break;
  3040  026B  0008               	return
  3041  026C                     i1l144:	
  3042                           ;main.c: 224:         case 2:
  3043                           
  3044                           
  3045                           ;main.c: 225:                 TRISA4 = 0;
  3046  026C  0021               	movlb	1	; select bank1
  3047  026D  120C               	bcf	12,4	;volatile
  3048                           
  3049                           ;main.c: 226:                 LATA4 = 1;
  3050  026E  0022               	movlb	2	; select bank2
  3051  026F  160C               	bsf	12,4	;volatile
  3052                           
  3053                           ;main.c: 227:                 break;
  3054  0270  0008               	return
  3055  0271                     i1l145:	
  3056                           ;main.c: 228:         case 1:
  3057                           
  3058                           
  3059                           ;main.c: 229:                 TRISA3 = 0;
  3060  0271  0021               	movlb	1	; select bank1
  3061  0272  118C               	bcf	12,3	;volatile
  3062                           
  3063                           ;main.c: 230:                 RA3 = 1;
  3064  0273  0020               	movlb	0	; select bank0
  3065  0274  158C               	bsf	12,3	;volatile
  3066                           
  3067                           ;main.c: 231:                 break;
  3068  0275  0008               	return
  3069  0276                     i1l1260:	
  3070  0276  0871               	movf	show_seg@seg,w
  3071  0277  00F2               	movwf	??_show_seg
  3072  0278  01F3               	clrf	??_show_seg+1
  3073                           
  3074                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3075                           ; Switch size 1, requested type "simple"
  3076                           ; Number of cases is 1, Range of values is 0 to 0
  3077                           ; switch strategies available:
  3078                           ; Name         Instructions Cycles
  3079                           ; simple_byte            4     3 (average)
  3080                           ; direct_byte            8     6 (fixed)
  3081                           ; jumptable            260     6 (fixed)
  3082                           ;	Chosen strategy is simple_byte
  3083  0279  0873               	movf	??_show_seg+1,w
  3084  027A  3A00               	xorlw	0	; case 0
  3085  027B  1903               	skipnz
  3086  027C  2A7E               	goto	i1l1650
  3087  027D  2A8C               	goto	i1l146
  3088  027E                     i1l1650:	
  3089                           
  3090                           ; Switch size 1, requested type "simple"
  3091                           ; Number of cases is 4, Range of values is 1 to 4
  3092                           ; switch strategies available:
  3093                           ; Name         Instructions Cycles
  3094                           ; simple_byte           13     7 (average)
  3095                           ; direct_byte           17     9 (fixed)
  3096                           ; jumptable            263     9 (fixed)
  3097                           ;	Chosen strategy is simple_byte
  3098  027E  0872               	movf	??_show_seg,w
  3099  027F  3A01               	xorlw	1	; case 1
  3100  0280  1903               	skipnz
  3101  0281  2A71               	goto	i1l145
  3102  0282  3A03               	xorlw	3	; case 2
  3103  0283  1903               	skipnz
  3104  0284  2A6C               	goto	i1l144
  3105  0285  3A01               	xorlw	1	; case 3
  3106  0286  1903               	skipnz
  3107  0287  2A67               	goto	i1l143
  3108  0288  3A07               	xorlw	7	; case 4
  3109  0289  1903               	skipnz
  3110  028A  2A62               	goto	i1l141
  3111  028B  2A8C               	goto	i1l146
  3112  028C                     i1l146:	
  3113  028C  0008               	return
  3114  028D                     __end_of_show_seg:	
  3115  007E                     btemp	set	126	;btemp
  3116  007E                     int$flags	set	126
  3117  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     41      41
    BANK1            32      0       0

Pointer List with Targets:

    memset@dest	PTR void  size(1) Largest target is 4
		 -> ds(COMMON[4]), 

    memset@s	PTR unsigned char  size(1) Largest target is 4
		 -> ds(COMMON[4]), 

    sp__memset	PTR void  size(1) Largest target is 4
		 -> ds(COMMON[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_show_seg

Critical Paths under _main in BANK0

    _main->_ADC_Read_N
    ___lwmod->___lwdiv
    _ADC_Read_N->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3734
                                             35 BANK0      6     6      0
                           _ADC_Init
                         _ADC_Read_N
                           _LED_Init
                               _LEDx
                          _PORT_Init
                         _TIME0_Init
                            ___lwdiv
                            ___lwmod
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                              10     6      4     904
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _TIME0_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDx                                                 3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read_N                                          27    25      2    1073
                                              8 BANK0     27    25      2
                           _ADC_Read
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
