

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:21:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   892  02FD  3403               	retlw	3
   893  02FE                     __end_of_pad_aux_off:	
   894                           
   895                           	psect	stringtext2
   896  02FE                     __pstringtext2:	
   897  02FE                     _pad_aux_on:	
   898  02FE  3402               	retlw	2
   899  02FF  3402               	retlw	2
   900  0300                     __end_of_pad_aux_on:	
   901                           
   902                           	psect	stringtext3
   903  0300                     __pstringtext3:	
   904  0300                     _tx_pad_bed:	
   905  0300  3498               	retlw	152
   906  0301  3458               	retlw	88
   907  0302                     __end_of_tx_pad_bed:	
   908                           
   909                           	psect	stringtext4
   910  0302                     __pstringtext4:	
   911  0302                     _tx_pad_potty:	
   912  0302  3488               	retlw	136
   913  0303  3468               	retlw	104
   914  0304                     __end_of_tx_pad_potty:	
   915                           
   916                           	psect	stringtext5
   917  0304                     __pstringtext5:	
   918  0304                     _tx_pad_nci:	
   919  0304  3486               	retlw	134
   920  0305  3466               	retlw	102
   921  0306                     __end_of_tx_pad_nci:	
   922                           
   923                           	psect	stringtext6
   924  0306                     __pstringtext6:	
   925  0306                     _tx_pad_chair:	
   926  0306  3468               	retlw	104
   927  0307  3486               	retlw	134
   928  0308                     __end_of_tx_pad_chair:	
   929                           
   930                           	psect	stringtext7
   931  0308                     __pstringtext7:	
   932  0308                     _tx_pad_aux:	
   933  0308  3466               	retlw	102
   934  0309  3488               	retlw	136
   935  030A                     __end_of_tx_pad_aux:	
   936                           
   937                           	psect	stringtext8
   938  030A                     __pstringtext8:	
   939  030A                     _pad_aux_ok:	
   940  030A  3401               	retlw	1
   941  030B  3401               	retlw	1
   942  030C                     __end_of_pad_aux_ok:	
   943  000E                     _PORTC	set	14
   944  000C                     _PORTA	set	12
   945  0072                     _RC2	set	114
   946  0070                     _RC0	set	112
   947  0071                     _RC1	set	113
   948  008B                     _SSP1IF	set	139
   949  0062                     _RA2	set	98
   950  0060                     _RA0	set	96
   951  0065                     _RA5	set	101
   952  0064                     _RA4	set	100
   953  0075                     _RC5	set	117
   954  0074                     _RC4	set	116
   955  008E                     _TRISC	set	142
   956  008C                     _TRISA	set	140
   957  0099                     _OSCCON	set	153
   958  0460                     _TRISA0	set	1120
   959  0462                     _TRISA2	set	1122
   960  0470                     _TRISC0	set	1136
   961  0472                     _TRISC2	set	1138
   962  0471                     _TRISC1	set	1137
   963  0465                     _TRISA5	set	1125
   964  0464                     _TRISA4	set	1124
   965  010E                     _LATC	set	270
   966  010C                     _LATA	set	268
   967  0191                     _EEADR	set	401
   968  018E                     _ANSELC	set	398
   969  018C                     _ANSELA	set	396
   970  0196                     _EECON2	set	406
   971  0193                     _EEDATA	set	403
   972  0CA8                     _RD	set	3240
   973  0CAA                     _WREN	set	3242
   974  0CAF                     _EEPGD	set	3247
   975  0CA9                     _WR	set	3241
   976  0215                     _SSP1CON1	set	533
   977  0211                     _SSP1BUF	set	529
   978  0214                     _SSP1STATbits	set	532
   979  0214                     _SSP1STAT	set	532
   980                           
   981                           ; #config settings
   982  0000                     
   983                           	psect	cinit
   984  0009                     start_initialization:	
   985  0009                     __initialization:	
   986                           
   987                           ; Initialize objects allocated to BANK0
   988  0009  3009               	movlw	low __pidataBANK0
   989  000A  0084               	movwf	4
   990  000B  3081               	movlw	(high __pidataBANK0)| (0+128)
   991  000C  0085               	movwf	5
   992  000D  3020               	movlw	low __pdataBANK0
   993  000E  0086               	movwf	6
   994  000F  3000               	movlw	high __pdataBANK0
   995  0010  0087               	movwf	7
   996  0011  302D               	movlw	45
   997  0012  3182  22DF  3180   	fcall	init_ram
   998                           
   999                           ; Clear objects allocated to BANK0
  1000  0015  01DC               	clrf	__pbssBANK0& (0+127)
  1001  0016  01DD               	clrf	(__pbssBANK0+1)& (0+127)
  1002  0017  01DE               	clrf	(__pbssBANK0+2)& (0+127)
  1003  0018  01DF               	clrf	(__pbssBANK0+3)& (0+127)
  1004  0019  01E0               	clrf	(__pbssBANK0+4)& (0+127)
  1005  001A  01E1               	clrf	(__pbssBANK0+5)& (0+127)
  1006  001B  01E2               	clrf	(__pbssBANK0+6)& (0+127)
  1007  001C  01E3               	clrf	(__pbssBANK0+7)& (0+127)
  1008  001D  01E4               	clrf	(__pbssBANK0+8)& (0+127)
  1009  001E                     end_of_initialization:	
  1010                           ;End of C runtime variable initialization code
  1011                           
  1012  001E                     __end_of__initialization:	
  1013  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1014  001F  0020               	movlb	0
  1015  0020  2A94               	ljmp	_main	;jump to C main() function
  1016                           
  1017                           	psect	bssBANK0
  1018  005C                     __pbssBANK0:	
  1019  005C                     NRF_Check@F2720:	
  1020  005C                     	ds	5
  1021  0061                     WirelessPad@F2712:	
  1022  0061                     	ds	2
  1023  0063                     _pad_aux_dat:	
  1024  0063                     	ds	2
  1025                           
  1026                           	psect	dataBANK0
  1027  0020                     __pdataBANK0:	
  1028  0020                     NRF_Check@F2718:	
  1029  0020                     	ds	5
  1030  0025                     _TX_ADDRESS:	
  1031  0025                     	ds	5
  1032  002A                     _RX_ADDRESS_P5:	
  1033  002A                     	ds	5
  1034  002F                     _RX_ADDRESS_P4:	
  1035  002F                     	ds	5
  1036  0034                     _RX_ADDRESS_P3:	
  1037  0034                     	ds	5
  1038  0039                     _RX_ADDRESS_P2:	
  1039  0039                     	ds	5
  1040  003E                     _RX_ADDRESS_P1:	
  1041  003E                     	ds	5
  1042  0043                     _RX_ADDRESS_P0:	
  1043  0043                     	ds	5
  1044  0048                     _rx_addr_0:	
  1045  0048                     	ds	5
  1046                           
  1047                           	psect	inittext
  1048  02DF                     init_ram:	
  1049  02DF  00FE               	movwf	btemp
  1050  02E0                     initloop:	
  1051  02E0  0012               	moviw fsr0++
  1052  02E1  001E               	movwi fsr1++
  1053  02E2  0BFE               	decfsz	btemp,f
  1054  02E3  2AE0               	goto	initloop
  1055  02E4  3400               	retlw	0
  1056                           
  1057                           	psect	cstackCOMMON
  1058  0070                     __pcstackCOMMON:	
  1059  0070                     ?_PORT_Init:	
  1060  0070                     ??_PORT_Init:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_NRF_IRQ_Init:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ??_NRF_IRQ_Init:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_WirelessPad:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_NRF_On:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ??_NRF_On:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_NRF_Port_Init:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ??_NRF_Port_Init:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_NRF_SPI_Init:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ??_NRF_SPI_Init:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_NRF_Check:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_NRF_Rx_Receive:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_memcpy:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_NRF_RxPacket:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_NRF_Clear_IRQ:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_NRF_Get_Status:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_NRF_Read_RX_Pload:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_NRF_Flush_RX:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_PORTA_Init:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ??_PORTA_Init:	
