

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 21:37:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1823 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   863  0069                     end_of_initialization:	
   864                           ;End of C runtime variable initialization code
   865                           
   866  0069                     __end_of__initialization:	
   867  0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   868  006A  0020               	movlb	0
   869  006B  2AC8               	ljmp	_main	;jump to C main() function
   870                           
   871                           	psect	dataCOMMON
   872  007A                     __pdataCOMMON:	
   873  007A                     isr@i:	
   874  007A                     	ds	1
   875                           
   876                           	psect	bssBANK0
   877  0050                     __pbssBANK0:	
   878  0050                     _ds:	
   879  0050                     	ds	4
   880                           
   881                           	psect	cstackCOMMON
   882  0070                     __pcstackCOMMON:	
   883  0070                     ?_FOSC_Init:	
   884  0070                     ?_PORT_Init:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_DS_Convert:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_PORTA_Init:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_PORTC_Init:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_TIME0_Init:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_isr:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_main:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_DS_Rest:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_DS_Write:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_DS_Read:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_display_place:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ??_display_place:	
   918                           ; 1 bytes @ 0x0
   919                           
   920                           
   921                           ; 1 bytes @ 0x0
   922  0070                     	ds	2
   923  0072                     display_place@num:	
   924                           
   925                           ; 1 bytes @ 0x2
   926  0072                     	ds	1
   927  0073                     ?_display_2seg_hc:	
   928  0073                     display_2seg_hc@dp:	
   929                           ; 1 bytes @ 0x3
   930                           
   931                           
   932                           ; 1 bytes @ 0x3
   933  0073                     	ds	1
   934  0074                     display_2seg_hc@seg:	
   935                           
   936                           ; 1 bytes @ 0x4
   937  0074                     	ds	1
   938  0075                     ??_display_2seg_hc:	
   939                           
   940                           ; 1 bytes @ 0x5
   941  0075                     	ds	2
   942  0077                     display_2seg_hc@num:	
   943                           
   944                           ; 1 bytes @ 0x7
   945  0077                     	ds	1
   946  0078                     ??_isr:	
   947                           
   948                           ; 1 bytes @ 0x8
   949  0078                     	ds	2
   950                           
   951                           	psect	cstackBANK0
   952  0020                     __pcstackBANK0:	
   953  0020                     ??_FOSC_Init:	
   954  0020                     ??_PORT_Init:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0020                     ??_PORTA_Init:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     ??_PORTC_Init:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0020                     ??_TIME0_Init:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     ??_DS_Rest:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     ??_DS_Write:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     ??_DS_Read:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0020                     ?___lwdiv:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     ?___lmul:	
   979                           ; 2 bytes @ 0x0
   980                           
   981  0020                     DS_Rest@flag:	
   982                           ; 4 bytes @ 0x0
   983                           
   984  0020                     ___lwdiv@divisor:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0020                     ___lmul@multiplier:	
   988                           ; 2 bytes @ 0x0
   989                           
   990                           
   991                           ; 4 bytes @ 0x0
   992  0020                     	ds	1
   993  0021                     DS_Write@command:	
   994                           
   995                           ; 1 bytes @ 0x1
   996  0021                     	ds	1
   997  0022                     DS_Write@i:	
   998  0022                     DS_Read@temp:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001  0022                     ___lwdiv@dividend:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x2
  1006  0022                     	ds	1
  1007  0023                     ??_DS_Convert:	
  1008  0023                     DS_Read@value:	
  1009                           ; 1 bytes @ 0x3
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x3
  1013  0023                     	ds	1
  1014  0024                     ??___lwdiv:	
  1015  0024                     DS_Read@i:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018  0024                     ___lmul@multiplicand:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x4
  1023  0024                     	ds	1
  1024  0025                     ___lwdiv@quotient:	
  1025                           
  1026                           ; 2 bytes @ 0x5
  1027  0025                     	ds	2
  1028  0027                     ___lwdiv@counter:	
  1029                           
  1030                           ; 1 bytes @ 0x7
  1031  0027                     	ds	1
  1032  0028                     ??___lmul:	
  1033  0028                     ?___lwmod:	
  1034                           ; 1 bytes @ 0x8
  1035                           
  1036  0028                     ___lwmod@divisor:	
  1037                           ; 2 bytes @ 0x8
  1038                           
  1039  0028                     ___lmul@product:	
  1040                           ; 2 bytes @ 0x8
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x8
  1044  0028                     	ds	2
  1045  002A                     ___lwmod@dividend:	
  1046                           
  1047                           ; 2 bytes @ 0xA
  1048  002A                     	ds	2
  1049  002C                     ??___lwmod:	
  1050  002C                     ?___lldiv:	
  1051                           ; 1 bytes @ 0xC
  1052                           
  1053  002C                     ___lldiv@divisor:	
  1054                           ; 4 bytes @ 0xC
  1055                           
  1056                           
  1057                           ; 4 bytes @ 0xC
  1058  002C                     	ds	1
  1059  002D                     ___lwmod@counter:	
  1060                           
  1061                           ; 1 bytes @ 0xD
  1062  002D                     	ds	3
  1063  0030                     ___lldiv@dividend:	
  1064                           
  1065                           ; 4 bytes @ 0x10
  1066  0030                     	ds	4
  1067  0034                     ??___lldiv:	
  1068                           
  1069                           ; 1 bytes @ 0x14
  1070  0034                     	ds	1
  1071  0035                     ___lldiv@quotient:	
  1072                           
  1073                           ; 4 bytes @ 0x15
  1074  0035                     	ds	4
  1075  0039                     ___lldiv@counter:	
  1076                           
  1077                           ; 1 bytes @ 0x19
  1078  0039                     	ds	1
  1079  003A                     ?_DS_GetTemp:	
  1080                           
  1081                           ; 2 bytes @ 0x1A
  1082  003A                     	ds	2
  1083  003C                     ??_DS_GetTemp:	
  1084                           
  1085                           ; 1 bytes @ 0x1C
  1086  003C                     	ds	4
  1087  0040                     DS_GetTemp@ds_th:	
  1088                           
  1089                           ; 1 bytes @ 0x20
  1090  0040                     	ds	1
  1091  0041                     DS_GetTemp@ds_tl:	
  1092                           
  1093                           ; 1 bytes @ 0x21
  1094  0041                     	ds	2
  1095  0043                     DS_GetTemp@ds_rs1:	
  1096                           
  1097                           ; 1 bytes @ 0x23
  1098  0043                     	ds	1
  1099  0044                     DS_GetTemp@ds_rs2:	
  1100                           
  1101                           ; 1 bytes @ 0x24
  1102  0044                     	ds	1
  1103  0045                     DS_GetTemp@ds_rs3:	
  1104                           
  1105                           ; 1 bytes @ 0x25
  1106  0045                     	ds	1
  1107  0046                     DS_GetTemp@ds_crc:	
  1108                           
  1109                           ; 1 bytes @ 0x26
  1110  0046                     	ds	1
  1111  0047                     DS_GetTemp@temp:	
  1112                           
  1113                           ; 1 bytes @ 0x27
  1114  0047                     	ds	1
  1115  0048                     DS_GetTemp@ds_low:	
  1116                           
  1117                           ; 1 bytes @ 0x28
  1118  0048                     	ds	1
  1119  0049                     DS_GetTemp@ds_hight:	
  1120                           
  1121                           ; 1 bytes @ 0x29
  1122  0049                     	ds	1
  1123  004A                     DS_GetTemp@ret:	
  1124                           
  1125                           ; 2 bytes @ 0x2A
  1126  004A                     	ds	2
  1127  004C                     ??_main:	
  1128                           
  1129                           ; 1 bytes @ 0x2C
  1130  004C                     	ds	2
  1131  004E                     main@temp:	
  1132                           
  1133                           ; 2 bytes @ 0x2E
  1134  004E                     	ds	2
  1135                           
  1136                           	psect	maintext
  1137  02C8                     __pmaintext:	
  1138 ;;
  1139 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1140 ;;
  1141 ;; *************** function _main *****************
  1142 ;; Defined at:
  1143 ;;		line 50 in file "main.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  temp            2   46[BANK0 ] unsigned int 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : B1F/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1
  1157 ;;      Params:         0       0       0
  1158 ;;      Locals:         0       2       0
  1159 ;;      Temps:          0       2       0
  1160 ;;      Totals:         0       4       0
  1161 ;;Total ram usage:        4 bytes
  1162 ;; Hardware stack levels required when called:    5
  1163 ;; This function calls:
  1164 ;;		_DS_Convert
  1165 ;;		_DS_GetTemp
  1166 ;;		_FOSC_Init
  1167 ;;		_PORT_Init
  1168 ;;		_TIME0_Init
  1169 ;;		___lwdiv
  1170 ;;		___lwmod
  1171 ;; This function is called by:
  1172 ;;		Startup code after reset
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _main
  1178  02C8                     _main:	
  1179  02C8                     l1494:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;main.c: 52:     FOSC_Init();
  1185  02C8  3185  2554  3182   	fcall	_FOSC_Init
