

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 31 22:56:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   895  02FA                     __pstringtext2:	
   896  02FA                     _pad_aux_on:	
   897  02FA  3402               	retlw	2
   898  02FB  3402               	retlw	2
   899  02FC                     __end_of_pad_aux_on:	
   900                           
   901                           	psect	stringtext3
   902  02FC                     __pstringtext3:	
   903  02FC                     _tx_pad_bed:	
   904  02FC  3498               	retlw	152
   905  02FD  3458               	retlw	88
   906  02FE                     __end_of_tx_pad_bed:	
   907                           
   908                           	psect	stringtext4
   909  02FE                     __pstringtext4:	
   910  02FE                     _tx_pad_potty:	
   911  02FE  3488               	retlw	136
   912  02FF  3468               	retlw	104
   913  0300                     __end_of_tx_pad_potty:	
   914                           
   915                           	psect	stringtext5
   916  0300                     __pstringtext5:	
   917  0300                     _tx_pad_nci:	
   918  0300  3486               	retlw	134
   919  0301  3466               	retlw	102
   920  0302                     __end_of_tx_pad_nci:	
   921                           
   922                           	psect	stringtext6
   923  0302                     __pstringtext6:	
   924  0302                     _tx_pad_chair:	
   925  0302  3468               	retlw	104
   926  0303  3486               	retlw	134
   927  0304                     __end_of_tx_pad_chair:	
   928                           
   929                           	psect	stringtext7
   930  0304                     __pstringtext7:	
   931  0304                     _tx_pad_aux:	
   932  0304  3466               	retlw	102
   933  0305  3488               	retlw	136
   934  0306                     __end_of_tx_pad_aux:	
   935                           
   936                           	psect	stringtext8
   937  0306                     __pstringtext8:	
   938  0306                     _pad_aux_ok:	
   939  0306  3401               	retlw	1
   940  0307  3401               	retlw	1
   941  0308                     __end_of_pad_aux_ok:	
   942  000E                     _PORTC	set	14
   943  000C                     _PORTA	set	12
   944  0072                     _RC2	set	114
   945  0070                     _RC0	set	112
   946  0071                     _RC1	set	113
   947  008B                     _SSP1IF	set	139
   948  0062                     _RA2	set	98
   949  0060                     _RA0	set	96
   950  0065                     _RA5	set	101
   951  0064                     _RA4	set	100
   952  0075                     _RC5	set	117
   953  0074                     _RC4	set	116
   954  008E                     _TRISC	set	142
   955  008C                     _TRISA	set	140
   956  0099                     _OSCCON	set	153
   957  0460                     _TRISA0	set	1120
   958  0462                     _TRISA2	set	1122
   959  0470                     _TRISC0	set	1136
   960  0472                     _TRISC2	set	1138
   961  0471                     _TRISC1	set	1137
   962  0465                     _TRISA5	set	1125
   963  0464                     _TRISA4	set	1124
   964  010E                     _LATC	set	270
   965  010C                     _LATA	set	268
   966  0191                     _EEADR	set	401
   967  018E                     _ANSELC	set	398
   968  018C                     _ANSELA	set	396
   969  0196                     _EECON2	set	406
   970  0193                     _EEDATA	set	403
   971  0CA8                     _RD	set	3240
   972  0CAA                     _WREN	set	3242
   973  0CAF                     _EEPGD	set	3247
   974  0CA9                     _WR	set	3241
   975  0215                     _SSP1CON1	set	533
   976  0211                     _SSP1BUF	set	529
   977  0214                     _SSP1STATbits	set	532
   978  0214                     _SSP1STAT	set	532
   979                           
   980                           ; #config settings
   981  0000                     
   982                           	psect	cinit
   983  0009                     start_initialization:	
   984  0009                     __initialization:	
   985                           
   986                           ; Initialize objects allocated to BANK0
   987  0009  300F               	movlw	low __pidataBANK0
   988  000A  0084               	movwf	4
   989  000B  3081               	movlw	(high __pidataBANK0)| (0+128)
   990  000C  0085               	movwf	5
   991  000D  3020               	movlw	low __pdataBANK0
   992  000E  0086               	movwf	6
   993  000F  3000               	movlw	high __pdataBANK0
   994  0010  0087               	movwf	7
   995  0011  302D               	movlw	45
   996  0012  3182  22DB  3180   	fcall	init_ram
   997                           
   998                           ; Clear objects allocated to BANK0
   999  0015  01DC               	clrf	__pbssBANK0& (0+127)
  1000  0016  01DD               	clrf	(__pbssBANK0+1)& (0+127)
  1001  0017  01DE               	clrf	(__pbssBANK0+2)& (0+127)
  1002  0018  01DF               	clrf	(__pbssBANK0+3)& (0+127)
  1003  0019  01E0               	clrf	(__pbssBANK0+4)& (0+127)
  1004  001A  01E1               	clrf	(__pbssBANK0+5)& (0+127)
  1005  001B  01E2               	clrf	(__pbssBANK0+6)& (0+127)
  1006  001C  01E3               	clrf	(__pbssBANK0+7)& (0+127)
  1007  001D  01E4               	clrf	(__pbssBANK0+8)& (0+127)
  1008  001E                     end_of_initialization:	
  1009                           ;End of C runtime variable initialization code
  1010                           
  1011  001E                     __end_of__initialization:	
  1012  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1013  001F  0020               	movlb	0
  1014  0020  2A90               	ljmp	_main	;jump to C main() function
  1015                           
  1016                           	psect	bssBANK0
  1017  005C                     __pbssBANK0:	
  1018  005C                     NRF_Check@F2719:	
  1019  005C                     	ds	5
  1020  0061                     WirelessPad@F2711:	
  1021  0061                     	ds	2
  1022  0063                     _pad_aux_dat:	
  1023  0063                     	ds	2
  1024                           
  1025                           	psect	dataBANK0
  1026  0020                     __pdataBANK0:	
  1027  0020                     NRF_Check@F2717:	
  1028  0020                     	ds	5
  1029  0025                     _TX_ADDRESS:	
  1030  0025                     	ds	5
  1031  002A                     _RX_ADDRESS_P5:	
  1032  002A                     	ds	5
  1033  002F                     _RX_ADDRESS_P4:	
  1034  002F                     	ds	5
  1035  0034                     _RX_ADDRESS_P3:	
  1036  0034                     	ds	5
  1037  0039                     _RX_ADDRESS_P2:	
  1038  0039                     	ds	5
  1039  003E                     _RX_ADDRESS_P1:	
  1040  003E                     	ds	5
  1041  0043                     _RX_ADDRESS_P0:	
  1042  0043                     	ds	5
  1043  0048                     _rx_addr_0:	
  1044  0048                     	ds	5
  1045                           
  1046                           	psect	inittext
  1047  02DB                     init_ram:	
  1048  02DB  00FE               	movwf	btemp
  1049  02DC                     initloop:	
  1050  02DC  0012               	moviw fsr0++
  1051  02DD  001E               	movwi fsr1++
  1052  02DE  0BFE               	decfsz	btemp,f
  1053  02DF  2ADC               	goto	initloop
  1054  02E0  3400               	retlw	0
  1055                           
  1056                           	psect	cstackCOMMON
  1057  0070                     __pcstackCOMMON:	
  1058  0070                     ?_PORT_Init:	
  1059  0070                     ??_PORT_Init:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_NRF_IRQ_Init:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ??_NRF_IRQ_Init:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_WirelessPad:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_NRF_On:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ??_NRF_On:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_NRF_Port_Init:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ??_NRF_Port_Init:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_NRF_SPI_Init:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ??_NRF_SPI_Init:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ?_NRF_Check:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ?_NRF_Rx_Set:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_memcpy:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ?_NRF_RxPacket:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ?_NRF_Clear_IRQ:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ?_NRF_Get_Status:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_NRF_Read_RX_Pload:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ?_NRF_Flush_RX:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ?_PORTA_Init:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ??_PORTA_Init:	
  1117                           ; 1 bytes @ 0x0
