

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 21:17:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2843  0258                     __end_of_PORTC_Init:	
  2844                           
  2845                           	psect	text17
  2846  0258                     __ptext17:	
  2847 ;; *************** function _PORTA_Init *****************
  2848 ;; Defined at:
  2849 ;;		line 9 in file "../library/port.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;		None
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;		None
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  1    wreg      void 
  2856 ;; Registers used:
  2857 ;;		status,2
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1
  2863 ;;      Params:         0       0       0
  2864 ;;      Locals:         0       0       0
  2865 ;;      Temps:          0       0       0
  2866 ;;      Totals:         0       0       0
  2867 ;;Total ram usage:        0 bytes
  2868 ;; Hardware stack levels used:    1
  2869 ;; Hardware stack levels required when called:    1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_PORT_Init
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _PORTA_Init
  2879  0258                     _PORTA_Init:	
  2880  0258                     l1138:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _PORTA_Init: [status,2]
  2883                           
  2884                           
  2885                           ;../library/port.c: 10:     PORTA = 0;
  2886  0258  0020               	movlb	0	; select bank0
  2887  0259  018C               	clrf	12	;volatile
  2888                           
  2889                           ;../library/port.c: 11:     LATA = 0;
  2890  025A  0022               	movlb	2	; select bank2
  2891  025B  018C               	clrf	12	;volatile
  2892                           
  2893                           ;../library/port.c: 12:     ANSELA = 0;
  2894  025C  0023               	movlb	3	; select bank3
  2895  025D  018C               	clrf	12	;volatile
  2896                           
  2897                           ;../library/port.c: 13:     TRISA = 0;
  2898  025E  0021               	movlb	1	; select bank1
  2899  025F  018C               	clrf	12	;volatile
  2900  0260                     l233:	
  2901  0260  0008               	return
  2902  0261                     __end_of_PORTA_Init:	
  2903                           
  2904                           	psect	text18
  2905  026E                     __ptext18:	
  2906 ;; *************** function _LED_Init *****************
  2907 ;; Defined at:
  2908 ;;		line 50 in file "main.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		None
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1
  2922 ;;      Params:         0       0       0
  2923 ;;      Locals:         0       0       0
  2924 ;;      Temps:          0       0       0
  2925 ;;      Totals:         0       0       0
  2926 ;;Total ram usage:        0 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_main
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _LED_Init
  2938  026E                     _LED_Init:	
  2939  026E                     l1180:	
  2940                           ;incstack = 0
  2941                           ; Regs used in _LED_Init: []
  2942                           
  2943                           
  2944                           ;main.c: 51:     TRISC3 = 0;
  2945  026E  0021               	movlb	1	; select bank1
  2946  026F  118E               	bcf	14,3	;volatile
  2947                           
  2948                           ;main.c: 52:     RC3 = 1;
  2949  0270  0020               	movlb	0	; select bank0
  2950  0271  158E               	bsf	14,3	;volatile
  2951  0272                     l340:	
  2952  0272  0008               	return
  2953  0273                     __end_of_LED_Init:	
  2954                           
  2955                           	psect	text19
  2956  0273                     __ptext19:	
  2957 ;; *************** function _Key_Init *****************
  2958 ;; Defined at:
  2959 ;;		line 64 in file "main.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		None
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1
  2973 ;;      Params:         0       0       0
  2974 ;;      Locals:         0       0       0
  2975 ;;      Temps:          0       0       0
  2976 ;;      Totals:         0       0       0
  2977 ;;Total ram usage:        0 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    1
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _Key_Init
  2989  0273                     _Key_Init:	
  2990  0273                     l1182:	
  2991                           ;incstack = 0
  2992                           ; Regs used in _Key_Init: []
  2993                           
  2994                           
  2995                           ;main.c: 66:     TRISA4 = 1;
  2996  0273  0021               	movlb	1	; select bank1
  2997  0274  160C               	bsf	12,4	;volatile
  2998                           
  2999                           ;main.c: 67:     RA4 = 0;
  3000  0275  0020               	movlb	0	; select bank0
  3001  0276  120C               	bcf	12,4	;volatile
  3002  0277                     l349:	
  3003  0277  0008               	return
  3004  0278                     __end_of_Key_Init:	
  3005                           
  3006                           	psect	intentry
  3007  0004                     __pintentry:	
  3008 ;; *************** function _ISR *****************
  3009 ;; Defined at:
  3010 ;;		line 80 in file "main.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		None
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1
  3024 ;;      Params:         0       0       0
  3025 ;;      Locals:         0       0       0
  3026 ;;      Temps:          0       0       0
  3027 ;;      Totals:         0       0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		Interrupt level 1
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037  0004                     _ISR:	
  3038                           
  3039                           ;incstack = 0
  3040  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3041                           
  3042                           ; Regs used in _ISR: []
  3043  0005  3180               	pagesel	$
  3044  0006                     i1l1432:	
  3045                           
  3046                           ;main.c: 82:     if(IOCIF && IOCAF4) {
  3047  0006  1C0B               	btfss	11,0	;volatile
  3048  0007  2809               	goto	u31_21
  3049  0008  280A               	goto	u31_20
  3050  0009                     u31_21:	
  3051  0009  2813               	goto	i1l356
  3052  000A                     u31_20:	
  3053  000A                     i1l1434:	
  3054  000A  0027               	movlb	7	; select bank7
  3055  000B  1E13               	btfss	19,4	;volatile
  3056  000C  280E               	goto	u32_21
  3057  000D  280F               	goto	u32_20
  3058  000E                     u32_21:	
  3059  000E  2813               	goto	i1l356
  3060  000F                     u32_20:	
  3061  000F                     i1l1436:	
  3062                           
  3063                           ;main.c: 83:         IOCIE = 0;
  3064  000F  118B               	bcf	11,3	;volatile
  3065                           
  3066                           ;main.c: 84:         IOCIF = 0;
  3067  0010  100B               	bcf	11,0	;volatile
  3068                           
  3069                           ;main.c: 85:         IOCAF4 = 0;
  3070  0011  1213               	bcf	19,4	;volatile
  3071  0012                     i1l355:	
  3072                           ;main.c: 88:         if(RA4 == 1) {
  3073                           ;main.c: 92:         }
  3074                           
  3075                           
  3076                           ;main.c: 94:         IOCIE = 1;
  3077  0012  158B               	bsf	11,3	;volatile
  3078  0013                     i1l356:	
  3079  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3080  0014  0009               	retfie
  3081  0015                     __end_of_ISR:	
  3082  007E                     btemp	set	126	;btemp
  3083  007E                     int$flags	set	126
  3084  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    17
    Data        45
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     11      61
    BANK1            32      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    memcpy@s1	PTR const void  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    sp__memcpy	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    NRF_Tx_Send@txbuf	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(COMMON[2]), 

    NRF_Tx_Set@addr	PTR unsigned char  size(1) Largest target is 5
		 -> tx_addr(BANK0[5]), 

    NRF_Write_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> tx_addr(BANK0[5]), pad_aux_dat(COMMON[2]), RX_ADDRESS_P5(BANK0[5]), RX_ADDRESS_P4(BANK0[5]), 
		 -> RX_ADDRESS_P3(BANK0[5]), RX_ADDRESS_P2(BANK0[5]), RX_ADDRESS_P1(BANK0[5]), RX_ADDRESS_P0(BANK0[5]), 
		 -> NRF_Check@tuf(BANK0[5]), 

    NRF_Read_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_Check@buf(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_WirelessPad
    _WirelessPad->_NRF_Tx_Send
    _WirelessPad->_NRF_Tx_Set
    _NRF_Tx_Set->_NRF_Write_Buf
    _NRF_Tx_Send->_NRF_Tx_CheckACK
    _NRF_Tx_Send->_NRF_Write_Buf
    _NRF_Tx_CheckACK->_NRF_Write_Reg
    _NRF_Write_Reg->_NRF_SPI_RW
    _NRF_Read_Reg->_NRF_SPI_RW
    _NRF_Check->_NRF_Read_Buf
    _NRF_Write_Buf->_NRF_SPI_RW
    _NRF_Read_Buf->_NRF_SPI_RW

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _WirelessPad->_NRF_Check

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16421
                           _Key_Init
                           _LED_Init
                          _PORT_Init
                        _WirelessPad
 ---------------------------------------------------------------------------------
 (1) _WirelessPad                                          1     1      0   16421
                                             11 COMMON     1     1      0
                          _NRF_Check
                             _NRF_On
                      _NRF_Port_Init
                       _NRF_SPI_Init
                        _NRF_Tx_Send
                         _NRF_Tx_Set
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     6      4     328
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _NRF_Tx_Set                                           4     3      1    6236
                                              7 COMMON     4     3      1
                      _NRF_Write_Buf
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_Tx_Send                                          4     3      1    6349
                                              7 COMMON     4     3      1
                    _NRF_Tx_CheckACK
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (3) _NRF_Tx_CheckACK                                      2     2      0    3340
                                              5 COMMON     2     2      0
                       _NRF_Read_Reg
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Reg                                        4     3      1    3205
                                              1 COMMON     4     3      1
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_Read_Reg                                         3     3      0      67
                                              1 COMMON     3     3      0
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Port_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_On                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Check                                           13    13      0    3508
                                              8 COMMON     2     2      0
                                              0 BANK0     11    11      0
                       _NRF_Read_Buf
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Buf                                        6     4      2    2856
                                              1 COMMON     6     4      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (3) _NRF_Read_Buf                                         7     5      2     445
                                              1 COMMON     7     5      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_SPI_RW                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Key_Init
   _LED_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _WirelessPad
     _NRF_Check
       _NRF_Read_Buf
         _NRF_SPI_RW
       _NRF_Write_Buf
         _NRF_SPI_RW
     _NRF_On
     _NRF_Port_Init
     _NRF_SPI_Init
     _NRF_Tx_Send
       _NRF_Tx_CheckACK
         _NRF_Read_Reg
           _NRF_SPI_RW
         _NRF_Write_Reg
           _NRF_SPI_RW
       _NRF_Write_Buf
         _NRF_SPI_RW
     _NRF_Tx_Set
       _NRF_Write_Buf
         _NRF_SPI_RW
       _NRF_Write_Reg
         _NRF_SPI_RW
     _memcpy

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Sep 13 21:17:59 2019

             __CFG_CP$OFF 0000                        l81 024E                        l90 0244  
                      l84 027A                        l93 0233                        l96 023A  
                      l99 021B                        _RD 0CA8                        _WR 0CA9  
          NRF_Check@F2720 0058            NRF_Check@F2718 0020               __CFG_LVP$ON 0000  
                     l102 0209                       l113 01BC                       l114 01BE  
                     l107 019B                       l108 019D                       l230 0267  
                     l128 00D5                       l233 0260                       l340 0272  
                     l236 0257                       l173 011F                       l361 022B  
                     l186 01DD                       l362 022B                       l179 01F7  
                     l372 007E                       l349 0277                       l368 0045  
                     l982 014D                       _RA0 0060                       _RA2 0062  
                     _RC0 0070                       _RA4 0064                       _RA5 0065  
                     _RC1 0071                       _RC2 0072                       _RC3 0073  
                     u400 0096                       u330 0238                       u410 00C1  
                     u331 0237                       u411 00C0                       u340 019B  
                     u420 00CC                       u341 019A                       u421 00CB  
                     u350 01BC                       u430 00D2                       u351 01BB  
                     u431 00D1                       u360 01CA                       u440 01F7  
                     u361 01C9                       u441 01F6                       u370 01CE  
                     u450 014D              __CFG_CPD$OFF 0000                       u371 01CD  
                     u451 014C                       u380 01DA                       u460 0045  
                     _ISR 0004                       u381 01D9                       u461 0044  
                     u390 008B                       u470 0070                       u471 006F  
                     u567 0038                       u577 004A                       u587 0054  
                     u597 007A              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_IESO$ON 0000                _TX_ADDRESS 0025                      ?_ISR 0070  
                    l1140 024F                      l1138 0258                      l1180 026E  
                    l1500 01AE                      l1182 0273                      l1502 01B2  
                    l1510 01C6                      l1176 0261                      l1504 01B6  
                    l1512 01CA                      l1600 0132                      l1450 0230  
                    l1530 023B                      l1522 01DC                      l1514 01CE  
                    l1506 01BF                      l1602 0136                      l1452 0238  
                    l1540 008F                      l1532 023D                      l1460 0211  
                    l1516 01D6                      l1508 01BF                      l1604 013D  
                    l1542 0099                      l1526 0245                      l1534 023F  
                    l1462 0218                      l1470 01FB                      l1518 01DA  
                    l1606 0141                      l1630 002C                      l1448 022E  
                    l1480 017C                      l1560 00CC                      l1552 00B3  
                    l1544 00A5                      l1528 0278                      l1536 0241  
                    l1464 021A                      l1456 020B                      l1472 0202  
                    l1640 005A                      l1632 0032                      l1490 0195  
                    l1482 017E                      l1562 00D2                      l1546 00B1  
                    l1538 0081                      l1458 020D                      l1474 0206  
                    l1570 00D7                      l1650 0079                      l1642 0066  
                    l1634 003D                      l1484 0182                      l1492 019F  
                    l1556 00C2                      l1476 0208                      l1468 01F9  
                    l1580 0107                      l1572 00D9                      l1644 006B  
                    l1636 0047                      l1820 0225                      l1486 0184  
                    l1494 01A1                      l1566 00D4                      l1558 00C6  
                    l1590 01ED                      l1582 010F                      l1574 00F1  
                    l1646 0070                      l1638 004F                      l1822 0228  
                    l1814 021C                      l1488 0191                      l1496 01A5  
                    l1592 01EF                      l1584 0117                      l1576 00F9  
                    l1648 0071                      l1816 021F                      l1498 01A7  
                    l1594 01EF                      l1586 01DF                      l1578 00FF  
                    l1818 0222                      l1588 01E1                      l1596 0121  
                    l1598 012A                      _LATA 010C                      _LATC 010E  
                    _WREN 0CAA              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 021C                      fsr0h 0005                      fsr1h 0007  
                    indf0 0000                      fsr0l 0004                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0015          NRF_Write_Buf@len 0072          NRF_Write_Buf@reg 0075  
           __CFG_MCLRE$ON 0000          NRF_Write_Reg@reg 0073                     ??_ISR 0070  
           __CFG_PLLEN$ON 0000          __end_of_LED_Init 0273               ?_NRF_SPI_RW 0070  
            _tx_pad_chair 0285                     ?_main 0070        NRF_Tx_CheckACK@sta 0076  
                   _EEADR 0191             __CFG_WDTE$OFF 0000                     _EEPGD 0CAF  
                   _IOCIE 005B                     _IOCIF 0058              _tx_pad_potty 0281  
                   i1l355 0012                     i1l356 0013                     u31_20 000A  
                   u31_21 0009                     u32_20 000F                     u32_21 000E  
        ?_NRF_Tx_CheckACK 0070                     _PORTA 000C                     _PORTC 000E  
                   _TRISA 008C                     _TRISC 008E        __size_of_NRF_Check 0055  
             ?_NRF_Tx_Set 0077               ?_PORTA_Init 0070               ?_PORTC_Init 0070  
      __size_of_PORT_Init 0007                     status 0003                     wtemp0 007E  
       NRF_Write_Buf@pBuf 0071           __initialization 0016              __end_of_main 022D  
        __end_of_Key_Init 0278                    ??_main 007C             _RX_ADDRESS_P0 0048  
           _RX_ADDRESS_P1 0043             _RX_ADDRESS_P2 003E             _RX_ADDRESS_P3 0039  
           _RX_ADDRESS_P4 0034             _RX_ADDRESS_P5 002F                    _EEDATA 0193  
                  _EECON2 0196                    _ANSELA 018C                    _ANSELC 018E  
                  _IOCAF4 1C9C                    i1l1432 0006                    i1l1434 000A  
                  i1l1436 000F                    _OSCCON 0099                    _NRF_On 0278  
                  _SSP1IF 008B                    _TRISA0 0460                    _TRISA2 0462  
                  _TRISC0 0470                    _TRISA4 0464                    _TRISC1 0471  
                  _TRISC2 0472                    _TRISC3 0473       __size_of_NRF_SPI_RW 000E  
          __CFG_PWRTE$OFF 0000              ?_NRF_Tx_Send 0077         __end_of_NRF_Check 00D6  
     __size_of_NRF_Tx_Set 004A       __size_of_PORTA_Init 0009       __size_of_PORTC_Init 0009  
          __CFG_STVREN$ON 0000          __end_of_pad_mode 028C         __end_of_PORT_Init 0268  
                  _memcpy 0120     __end_of_NRF_Port_Init 024F   __end_of__initialization 0029  
               ?_LED_Init 0070            __pcstackCOMMON 0070              __pidataBANK0 014E  
   __end_of_NRF_Write_Buf 01BF     __end_of_NRF_Write_Reg 020A        NRF_Write_Reg@value 0071  
           ??_WirelessPad 007B                __pbssBANK0 0058                 ?_Key_Init 0070  
                 ?_NRF_On 0070                ??_LED_Init 0070                __pmaintext 021C  
           ?_NRF_SPI_Init 0070                __pintentry 0004                   ?_memcpy 0070  
            ??_NRF_SPI_RW 0070              ??_NRF_Tx_Set 0078              ??_PORTA_Init 0070  
            ??_PORTC_Init 0070             ?_NRF_Read_Buf 0071             ?_NRF_Read_Reg 0070  
                 _SSP1BUF 0211                ??_Key_Init 0070       __end_of_WirelessPad 0081  
         __size_of_NRF_On 0003                _pad_aux_ok 0289                _pad_aux_on 027D  
      __end_of_NRF_SPI_RW 023B            ??_NRF_SPI_Init 0070      __size_of_NRF_Tx_Send 001A  
      __end_of_NRF_Tx_Set 0120        __end_of_PORTA_Init 0261        __end_of_PORTC_Init 0258  
          NRF_Tx_Set@addr 007A            NRF_Tx_Send@len 0077           __size_of_memcpy 002E  
                 __ptext1 002C                   __ptext2 0120                   __ptext3 00D6  
                 __ptext4 01DE                   __ptext5 01BF                   __ptext6 01F8  
                 __ptext7 020A                   __ptext8 023B                   __ptext9 0245  
            __size_of_ISR 0011            ??_NRF_Read_Buf 0073            ??_NRF_Read_Reg 0071  
                 _tx_addr 002A      end_of_initialization 0029  __size_of_NRF_Tx_CheckACK 001F  
                 memcpy@d 0079                   memcpy@n 0072                   memcpy@s 0075  
                 init_ram 0268                   initloop 0269                 _NRF_Check 0081  
           NRF_SPI_RW@dat 0070           NRF_Read_Buf@len 0072           NRF_Read_Buf@reg 0076  
               _PORT_Init 0261           NRF_Read_Reg@reg 0072          __CFG_FOSC$INTOSC 0000  
             _WirelessPad 002C            NRF_Write_Buf@i 0076                _tx_pad_bed 027F  
              _tx_pad_aux 0287                _tx_pad_nci 0283            __end_of_NRF_On 027B  
       __size_of_LED_Init 0005                ?_NRF_Check 0070            __end_of_memcpy 014E  
              ?_PORT_Init 0070       start_initialization 0016               __end_of_ISR 0015  
