

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 27 22:59:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2868  026F                     __ptext18:	
  2869 ;; *************** function _Key_Init *****************
  2870 ;; Defined at:
  2871 ;;		line 62 in file "main.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		None
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1
  2885 ;;      Params:         0       0       0
  2886 ;;      Locals:         0       0       0
  2887 ;;      Temps:          0       0       0
  2888 ;;      Totals:         0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _Key_Init
  2901  026F                     _Key_Init:	
  2902  026F                     l1121:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _Key_Init: []
  2905                           
  2906                           
  2907                           ;main.c: 64:     TRISA4 = 1;
  2908  026F  0021               	movlb	1	; select bank1
  2909  0270  160C               	bsf	12,4	;volatile
  2910                           
  2911                           ;main.c: 65:     RA4 = 0;
  2912  0271  0020               	movlb	0	; select bank0
  2913  0272  120C               	bcf	12,4	;volatile
  2914  0273                     l310:	
  2915  0273  0008               	return
  2916  0274                     __end_of_Key_Init:	
  2917                           
  2918                           	psect	intentry
  2919  0004                     __pintentry:	
  2920 ;; *************** function _ISR *****************
  2921 ;; Defined at:
  2922 ;;		line 78 in file "main.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		None
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1
  2936 ;;      Params:         0       0       0
  2937 ;;      Locals:         0       0       0
  2938 ;;      Temps:          0       0       0
  2939 ;;      Totals:         0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		Interrupt level 1
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949  0004                     _ISR:	
  2950                           
  2951                           ;incstack = 0
  2952  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2953                           
  2954                           ; Regs used in _ISR: []
  2955  0005  3180               	pagesel	$
  2956  0006                     i1l1303:	
  2957                           
  2958                           ;main.c: 80:     if(IOCIF && IOCAF4) {
  2959  0006  1C0B               	btfss	11,0	;volatile
  2960  0007  2809               	goto	u27_21
  2961  0008  280A               	goto	u27_20
  2962  0009                     u27_21:	
  2963  0009  2813               	goto	i1l317
  2964  000A                     u27_20:	
  2965  000A                     i1l1305:	
  2966  000A  0027               	movlb	7	; select bank7
  2967  000B  1E13               	btfss	19,4	;volatile
  2968  000C  280E               	goto	u28_21
  2969  000D  280F               	goto	u28_20
  2970  000E                     u28_21:	
  2971  000E  2813               	goto	i1l317
  2972  000F                     u28_20:	
  2973  000F                     i1l1307:	
  2974                           
  2975                           ;main.c: 81:         IOCIE = 0;
  2976  000F  118B               	bcf	11,3	;volatile
  2977                           
  2978                           ;main.c: 82:         IOCIF = 0;
  2979  0010  100B               	bcf	11,0	;volatile
  2980                           
  2981                           ;main.c: 83:         IOCAF4 = 0;
  2982  0011  1213               	bcf	19,4	;volatile
  2983  0012                     i1l316:	
  2984                           ;main.c: 85:         if(RA4 == 1) {
  2985                           ;main.c: 88:         }
  2986                           
  2987                           
  2988                           ;main.c: 90:         IOCIE = 1;
  2989  0012  158B               	bsf	11,3	;volatile
  2990  0013                     i1l317:	
  2991  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2992  0014  0009               	retfie
  2993  0015                     __end_of_ISR:	
  2994  007E                     btemp	set	126	;btemp
  2995  007E                     int$flags	set	126
  2996  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        40
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      59
    BANK1            32      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    memcpy@s1	PTR const void  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    sp__memcpy	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    NRF_TxPacket@txbuf	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    NRF_TX_Mode@txbuf	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    NRF_Write_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> pad_aux_dat(BANK0[2]), RX_ADDRESS_P5(BANK0[5]), RX_ADDRESS_P4(BANK0[5]), RX_ADDRESS_P3(BANK0[5]), 
		 -> RX_ADDRESS_P2(BANK0[5]), RX_ADDRESS_P1(BANK0[5]), RX_ADDRESS_P0(BANK0[5]), NRF_Check@tuf(BANK0[5]), 

    NRF_Read_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_Check@buf(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_WirelessPad
    _WirelessPad->_NRF_TxPacket
    _NRF_TxPacket->_NRF_TX_Mode
    _NRF_TX_Mode->_NRF_Write_Buf
    _NRF_Write_Reg->_NRF_SPI_RW
    _NRF_Read_Reg->_NRF_SPI_RW
    _NRF_Check->_NRF_Read_Buf
    _NRF_Write_Buf->_NRF_SPI_RW
    _NRF_Read_Buf->_NRF_SPI_RW

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _WirelessPad->_NRF_Check

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8361
                           _Key_Init
                           _LED_Init
                          _PORT_Init
                        _WirelessPad
 ---------------------------------------------------------------------------------
 (1) _WirelessPad                                          1     1      0    8361
                                             13 COMMON     1     1      0
                          _NRF_Check
                             _NRF_On
                      _NRF_Port_Init
                       _NRF_SPI_Init
                       _NRF_TxPacket
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     6      4     328
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _NRF_TxPacket                                         3     3      0    5741
                                             10 COMMON     3     3      0
                       _NRF_Read_Reg
                        _NRF_TX_Mode
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_TX_Mode                                          3     3      0    3608
                                              7 COMMON     3     3      0
                      _NRF_Write_Buf
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Reg                                        4     3      1    1913
                                              1 COMMON     4     3      1
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (3) _NRF_Read_Reg                                         3     3      0      67
                                              1 COMMON     3     3      0
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Port_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_On                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Check                                           13    13      0    2292
                                              8 COMMON     2     2      0
                                              0 BANK0     11    11      0
                       _NRF_Read_Buf
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (4) _NRF_Write_Buf                                        6     4      2    1640
                                              1 COMMON     6     4      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (3) _NRF_Read_Buf                                         7     5      2     445
                                              1 COMMON     7     5      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_SPI_RW                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Key_Init
   _LED_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _WirelessPad
     _NRF_Check
       _NRF_Read_Buf
         _NRF_SPI_RW
       _NRF_Write_Buf
         _NRF_SPI_RW
     _NRF_On
     _NRF_Port_Init
     _NRF_SPI_Init
     _NRF_TxPacket
       _NRF_Read_Reg
         _NRF_SPI_RW
       _NRF_TX_Mode
         _NRF_Write_Buf
           _NRF_SPI_RW
         _NRF_Write_Reg
           _NRF_SPI_RW
       _NRF_Write_Reg
         _NRF_SPI_RW
     _memcpy

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      49       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Aug 27 22:59:34 2019

            __CFG_CP$OFF 0000                       l83 0240                       l92 024A  
                     l86 0276                       l95 022D                       l98 0234  
                     _RD 0CA8                       _WR 0CA9           NRF_Check@F2692 0020  
         NRF_Check@F2694 0053              __CFG_LVP$ON 0000                      l101 0215  
                    l110 01D0                      l104 0203                      l201 0253  
                    l130 00D7                      l115 01EF                      l116 01F1  
                    l140 013C                      l301 026E                      l109 01CE  
                    l133 0082                      l310 0273                      l143 0157  
                    l322 0225                      l323 0225                      l333 0125  
                    l329 00F1                      l195 0263                      l198 025C  
                    l943 0185                      _RA0 0060                      _RA2 0062  
                    _RC0 0070                      _RA4 0064                      _RA5 0065  
                    _RC1 0071                      _RC2 0072                      _RC3 0073  
                    u300 01EF                      u301 01EE                      u310 01CE  
                    u311 01CD                      u320 008D                      u400 0148  
                    u401 0147                      u330 0098                      u410 0185  
                    u411 0184                      u340 00C3                      u420 00F1  
                    u341 00C2                      u421 00F0                      u350 00CE  
                    u430 0117                      u351 00CD                      u431 0116  
                    u360 00D4                      u361 00D3                      u290 0232  
                    u370 0138             __CFG_CPD$OFF 0000                      u291 0231  
                    u371 0137                      u507 0100                      u380 013C  
                    _ISR 0004                      u381 013B                      u517 011F  
                    u390 0140                      u391 013F                      u487 00E4  
                    u497 00F6             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000               _TX_ADDRESS 0025                     ?_ISR 0070  
                   l1121 026F                     l1115 025D                     l1119 026A  
                   l1321 022A                     l1401 0243                     l1323 0232  
                   l1411 009B                     l1403 0245                     l1331 01FC  
                   l1341 01D4                     l1421 00B5                     l1413 00A7  
                   l1405 0247                     l1333 0200                     l1095 0254  
                   l1319 0228                     l1351 01E9                     l1343 01D8  
                   l1431 00D4                     l1415 00B3                     l1407 0083  
                   l1335 0202                     l1327 01F3                     l1097 024B  
                   l1345 01DA                     l1425 00C4                     l1409 0091  
                   l1361 0214                     l1353 0205                     l1329 01F5  
                   l1441 0129                     l1601 021F                     l1371 01B7  
                   l1347 01E1                     l1339 01D2                     l1435 00D6  
                   l1427 00C8                     l1355 0207                     l1451 0144  
                   l1443 012D                     l1603 0222                     l1373 01C4  
                   l1365 01AF                     l1349 01E5                     l1429 00CE  
                   l1357 020B                     l1381 0054                     l1453 0148  
                   l1445 0134                     l1375 01C8                     l1367 01B1  
                   l1359 0212                     l1391 0078                     l1383 005A  
                   l1455 0148                     l1447 0138                     l1439 0129  
                   l1471 0175                     l1463 0159                     l1369 01B5  
                   l1393 0080                     l1385 0060                     l1377 002E  
                   l1457 014A                     l1449 0140                     l1465 0162  
                   l1473 0179                     l1481 00DE                     l1395 0235  
                   l1387 0068                     l1379 0030                     l1459 0152  
                   l1467 016A                     l1491 0112                     l1483 00E9  
                   l1397 0274                     l1389 0070                     l1469 016E  
                   l1493 0117                     l1485 00F3                     l1399 0241  
                   l1495 0118                     l1487 00FB                     l1479 00D8  
                   l1497 011C                     l1489 0106                     l1595 0216  
                   l1597 0219                     l1599 021C                     _LATA 010C  
                   _LATC 010E                     _WREN 0CAA             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0216                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0015        NRF_TxPacket@txbuf 007B  
       NRF_Write_Buf@buf 0072         NRF_Write_Buf@reg 0075            __CFG_MCLRE$ON 0000  
       NRF_Write_Reg@reg 0073                    ??_ISR 0070            __CFG_PLLEN$ON 0000  
       __end_of_LED_Init 026F              ?_NRF_SPI_RW 0070             _tx_pad_chair 0281  
                  ?_main 0070                    _EEADR 0191            __CFG_WDTE$OFF 0000  
                  _EEPGD 0CAF                    _IOCIE 005B                    _IOCIF 0058  
           _tx_pad_potty 027D                    i1l316 0012                    i1l317 0013  
                  u27_20 000A                    u27_21 0009                    _PORTA 000C  
                  _PORTC 000E                    u28_20 000F                    u28_21 000E  
                  _TRISA 008C                    _TRISC 008E       __size_of_NRF_Check 0055  
            ?_PORTA_Init 0070              ?_PORTC_Init 0070       __size_of_PORT_Init 0007  
                  status 0003                    wtemp0 007E       NRF_TxPacket@status 007C  
      NRF_Write_Buf@pBuf 0071          __initialization 0016             __end_of_main 0227  
       __end_of_Key_Init 0274                   ??_main 007E            _RX_ADDRESS_P0 0043  
          _RX_ADDRESS_P1 003E            _RX_ADDRESS_P2 0039            _RX_ADDRESS_P3 0034  
          _RX_ADDRESS_P4 002F            _RX_ADDRESS_P5 002A                   _EEDATA 0193  
                 _EECON2 0196                   _ANSELA 018C                   _ANSELC 018E  
                 _IOCAF4 1C9C             ?_NRF_TX_Mode 0070                   i1l1303 0006  
                 i1l1305 000A                   i1l1307 000F                   _OSCCON 0099  
                 _NRF_On 0274                   _SSP1IF 008B                   _TRISA0 0460  
                 _TRISA2 0462                   _TRISC0 0470                   _TRISA4 0464  
                 _TRISC1 0471                   _TRISA5 0465                   _TRISC2 0472  
                 _TRISC3 0473      __size_of_NRF_SPI_RW 000E           __CFG_PWRTE$OFF 0000  
      __end_of_NRF_Check 00D8      __size_of_PORTA_Init 0009      __size_of_PORTC_Init 0009  
         __CFG_STVREN$ON 0000        __end_of_PORT_Init 0264                   _memcpy 0158  
  __end_of_NRF_Port_Init 0241  __end_of__initialization 002A                ?_LED_Init 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0186    __end_of_NRF_Write_Buf 01F2  
  __end_of_NRF_Write_Reg 0204       NRF_Write_Reg@value 0071            ??_WirelessPad 007D  
             __pbssBANK0 0053                ?_Key_Init 0070                  ?_NRF_On 0070  
             ??_LED_Init 0070               __pmaintext 0216            ?_NRF_SPI_Init 0070  
             __pintentry 0004                  ?_memcpy 0070             ??_NRF_SPI_RW 0070  
           ??_PORTA_Init 0070             ??_PORTC_Init 0070            ?_NRF_Read_Buf 0071  
          ?_NRF_Read_Reg 0070                  _SSP1BUF 0211               ??_Key_Init 0070  
    __end_of_WirelessPad 0128            ?_NRF_TxPacket 0070          __size_of_NRF_On 0003  
   __size_of_NRF_TX_Mode 0056               _pad_aux_ok 0285               _pad_aux_on 0279  
     __end_of_NRF_SPI_RW 0235           ??_NRF_SPI_Init 0070       __end_of_PORTA_Init 025D  
     __end_of_PORTC_Init 0254          __size_of_memcpy 002E                  __ptext1 00D8  
                __ptext2 0158                  __ptext3 0128                  __ptext4 002D  
                __ptext5 01F2                  __ptext6 0204                  __ptext7 0241  
                __ptext8 0235                  __ptext9 0274             __size_of_ISR 0011  
         ??_NRF_Read_Buf 0073           ??_NRF_Read_Reg 0071     end_of_initialization 002A  
                memcpy@d 0079                  memcpy@n 0072                  memcpy@s 0075  
         ??_NRF_TxPacket 007A                  init_ram 0264                  initloop 0265  
              _NRF_Check 0083            NRF_SPI_RW@dat 0070          NRF_Read_Buf@buf 0072  
        NRF_Read_Buf@reg 0076                _PORT_Init 025D          NRF_Read_Reg@reg 0072  
       __CFG_FOSC$INTOSC 0000              _WirelessPad 00D8           NRF_Write_Buf@i 0076  
             _tx_pad_bed 027B               _tx_pad_aux 0283               _tx_pad_nci 027F  
         __end_of_NRF_On 0277        __size_of_LED_Init 0005               ?_NRF_Check 0070  
         __end_of_memcpy 0186         NRF_TX_Mode@txbuf 0079               ?_PORT_Init 0070  
    start_initialization 0016              __end_of_ISR 0015     __end_of_NRF_SPI_Init 024B  
    NRF_Write_Reg@status 0074                 ??_NRF_On 0070        __size_of_Key_Init 0005  
   __end_of_NRF_Read_Buf 01D1     __end_of_NRF_Read_Reg 0216              __pdataBANK0 0020  
               ??_memcpy 0074   __size_of_NRF_Port_Init 000C     __end_of_NRF_TxPacket 0158  
          NRF_Read_Buf@i 0077                ___latbits 0000            __pcstackBANK0 0048  
 __size_of_NRF_Write_Buf 0021   __size_of_NRF_Write_Reg 0012      __end_of_pad_aux_off 0279  
            ??_NRF_Check 0078              ??_PORT_Init 0070               NRF_Check@i 0052  
          ??_NRF_TX_Mode 0077            _NRF_Port_Init 0235                 _LED_Init 026A  
               _SSP1CON1 0215                 _SSP1STAT 0214            _NRF_Write_Buf 01D1  
          _NRF_Write_Reg 01F2    __size_of_NRF_SPI_Init 000A             NRF_Check@buf 004D  
           NRF_Check@tuf 0048             ?_WirelessPad 0070           ?_NRF_Port_Init 0070  
            _pad_aux_dat 0059              _pad_aux_off 0277                 _Key_Init 026F  
  __size_of_NRF_Read_Buf 0023    __size_of_NRF_Read_Reg 0012      __end_of_NRF_TX_Mode 0083  
              memcpy@tmp 0077             _NRF_SPI_Init 0241    __size_of_NRF_TxPacket 0030  
         ?_NRF_Write_Buf 0071           ?_NRF_Write_Reg 0071       __end_of_pad_aux_ok 0287  
     __end_of_pad_aux_on 027B                 __ptext10 0083                 __ptext11 01D1  
               __ptext12 01AE                 __ptext13 0227                 __ptext14 025D  
               __ptext15 024B                 __ptext16 0254                 __ptext17 026A  
               __ptext18 026F             _NRF_Read_Buf 01AE             _NRF_Read_Reg 0204  
               _pad_mode 0058     __end_of_tx_pad_chair 0283            __size_of_main 0011  
   __end_of_tx_pad_potty 027F             _NRF_TxPacket 0128                 int$flags 007E  
           _SSP1STATbits 0214                 memcpy@d1 0078                 memcpy@s1 0070  
        ??_NRF_Port_Init 0070                 intlevel1 0000              _NRF_TX_Mode 002D  
      __CFG_CLKOUTEN$OFF 0000          ??_NRF_Write_Buf 0073          ??_NRF_Write_Reg 0072  
             _NRF_SPI_RW 0227            __pstringtext1 0277            __pstringtext2 0279  
          __pstringtext3 027B            __pstringtext4 027D            __pstringtext5 027F  
          __pstringtext6 0281            __pstringtext7 0283            __pstringtext8 0285  
     NRF_Read_Reg@status 0073       __end_of_tx_pad_bed 027D       __end_of_tx_pad_aux 0285  
     __end_of_tx_pad_nci 0281               _PORTA_Init 0254               _PORTC_Init 024B  
       NRF_Read_Buf@pBuf 0071     __size_of_WirelessPad 0050  
