

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 25 14:35:35 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2801                           ;../library/ledtube.c: 90:                 TRISC4 = TRISA1 = TRISA2 = 0;
  2802  0153  0021               	movlb	1	; select bank1
  2803  0154  110C               	bcf	12,2	;volatile
  2804  0155  108C               	bcf	12,1	;volatile
  2805  0156  120E               	bcf	14,4	;volatile
  2806                           
  2807                           ;../library/ledtube.c: 91:                 LATC4 = LATA1 = LATA2 = 0;
  2808  0157  0022               	movlb	2	; select bank2
  2809  0158  110C               	bcf	12,2	;volatile
  2810  0159  108C               	bcf	12,1	;volatile
  2811  015A  120E               	bcf	14,4	;volatile
  2812                           
  2813                           ;../library/ledtube.c: 92:                 TRISC0 = TRISC1 = TRISC2 = TRISA5 = TRISA4 = 
      +                          1;
  2814  015B  0021               	movlb	1	; select bank1
  2815  015C  160C               	bsf	12,4	;volatile
  2816  015D  1E0C               	btfss	12,4	;volatile
  2817  015E  2962               	goto	u74_20
  2818  015F  0021               	movlb	1	; select bank1
  2819  0160  168C               	bsf	12,5	;volatile
  2820  0161  2964               	goto	u75_24
  2821  0162                     u74_20:	
  2822  0162  0021               	movlb	1	; select bank1
  2823  0163  128C               	bcf	12,5	;volatile
  2824  0164                     u75_24:	
  2825  0164  1E8C               	btfss	12,5	;volatile
  2826  0165  2969               	goto	u75_20
  2827  0166  0021               	movlb	1	; select bank1
  2828  0167  150E               	bsf	14,2	;volatile
  2829  0168  296B               	goto	u76_24
  2830  0169                     u75_20:	
  2831  0169  0021               	movlb	1	; select bank1
  2832  016A  110E               	bcf	14,2	;volatile
  2833  016B                     u76_24:	
  2834  016B  1D0E               	btfss	14,2	;volatile
  2835  016C  2970               	goto	u76_20
  2836  016D  0021               	movlb	1	; select bank1
  2837  016E  148E               	bsf	14,1	;volatile
  2838  016F  2972               	goto	u77_24
  2839  0170                     u76_20:	
  2840  0170  0021               	movlb	1	; select bank1
  2841  0171  108E               	bcf	14,1	;volatile
  2842  0172                     u77_24:	
  2843  0172  1C8E               	btfss	14,1	;volatile
  2844  0173  2977               	goto	u77_20
  2845  0174  0021               	movlb	1	; select bank1
  2846  0175  140E               	bsf	14,0	;volatile
  2847  0176  2979               	goto	u78_24
  2848  0177                     u77_20:	
  2849  0177  0021               	movlb	1	; select bank1
  2850  0178  100E               	bcf	14,0	;volatile
  2851  0179                     u78_24:	
  2852                           
  2853                           ;../library/ledtube.c: 93:                 LATC0 = LATC1 = LATC2 = LATA5 = LATA4 = 0;
  2854  0179  0022               	movlb	2	; select bank2
  2855  017A  120C               	bcf	12,4	;volatile
  2856  017B  128C               	bcf	12,5	;volatile
  2857  017C  110E               	bcf	14,2	;volatile
  2858  017D  108E               	bcf	14,1	;volatile
  2859  017E  100E               	bcf	14,0	;volatile
  2860                           
  2861                           ;../library/ledtube.c: 94:                 break;
  2862  017F  0008               	return
  2863  0180                     i1l238:	
  2864                           ;../library/ledtube.c: 95:         case 8:
  2865                           
  2866                           
  2867                           ;../library/ledtube.c: 96:                 TRISC4 = TRISA1 = TRISA2 = TRISC0 = TRISC1 = 
      +                          TRISC2 = TRISA5 = 0;
  2868  0180  0021               	movlb	1	; select bank1
  2869  0181  128C               	bcf	12,5	;volatile
  2870  0182  110E               	bcf	14,2	;volatile
  2871  0183  108E               	bcf	14,1	;volatile
  2872  0184  100E               	bcf	14,0	;volatile
  2873  0185  110C               	bcf	12,2	;volatile
  2874  0186  108C               	bcf	12,1	;volatile
  2875  0187  120E               	bcf	14,4	;volatile
  2876                           
  2877                           ;../library/ledtube.c: 97:                 LATC4 = LATA1 = LATA2 = LATC0 = LATC1 = LATC2
      +                           = LATA5 = 0;
  2878  0188  0022               	movlb	2	; select bank2
  2879  0189  128C               	bcf	12,5	;volatile
  2880  018A  110E               	bcf	14,2	;volatile
  2881  018B  108E               	bcf	14,1	;volatile
  2882  018C  100E               	bcf	14,0	;volatile
  2883  018D  110C               	bcf	12,2	;volatile
  2884  018E  108C               	bcf	12,1	;volatile
  2885  018F  120E               	bcf	14,4	;volatile
  2886                           
  2887                           ;../library/ledtube.c: 98:                 break;
  2888  0190  0008               	return
  2889  0191                     i1l239:	
  2890                           ;../library/ledtube.c: 99:         case 9:
  2891                           
  2892                           
  2893                           ;../library/ledtube.c: 100:                 TRISC4 = TRISA1 = TRISA2 = TRISC0 = TRISC2 =
      +                           TRISA5 = 0;
  2894  0191  0021               	movlb	1	; select bank1
  2895  0192  128C               	bcf	12,5	;volatile
  2896  0193  110E               	bcf	14,2	;volatile
  2897  0194  100E               	bcf	14,0	;volatile
  2898  0195  110C               	bcf	12,2	;volatile
  2899  0196  108C               	bcf	12,1	;volatile
  2900  0197  120E               	bcf	14,4	;volatile
  2901                           
  2902                           ;../library/ledtube.c: 101:                 LATC4 = LATA1 = LATA2 = LATC0 = LATC2 = LATA
      +                          5 = 0;
  2903  0198  0022               	movlb	2	; select bank2
  2904  0199  128C               	bcf	12,5	;volatile
  2905  019A  110E               	bcf	14,2	;volatile
  2906  019B  100E               	bcf	14,0	;volatile
  2907  019C  110C               	bcf	12,2	;volatile
  2908  019D  108C               	bcf	12,1	;volatile
  2909  019E  120E               	bcf	14,4	;volatile
  2910                           
  2911                           ;../library/ledtube.c: 102:                 TRISC1 = TRISA4 = 1;
  2912  019F  0021               	movlb	1	; select bank1
  2913  01A0  160C               	bsf	12,4	;volatile
  2914  01A1  1E0C               	btfss	12,4	;volatile
  2915  01A2  29A6               	goto	u79_20
  2916  01A3  0021               	movlb	1	; select bank1
  2917  01A4  148E               	bsf	14,1	;volatile
  2918  01A5  29A8               	goto	u80_24
  2919  01A6                     u79_20:	
  2920  01A6  0021               	movlb	1	; select bank1
  2921  01A7  108E               	bcf	14,1	;volatile
  2922  01A8                     u80_24:	
  2923                           
  2924                           ;../library/ledtube.c: 103:                 LATC1 = LATA4 = 0;
  2925  01A8  0022               	movlb	2	; select bank2
  2926  01A9  120C               	bcf	12,4	;volatile
  2927  01AA  108E               	bcf	14,1	;volatile
  2928                           
  2929                           ;../library/ledtube.c: 104:                 break;
  2930  01AB  0008               	return
  2931  01AC                     i1l241:	
  2932                           ;../library/ledtube.c: 106:         case 'E':
  2933                           
  2934                           
  2935                           ;../library/ledtube.c: 107:                 TRISC4 = TRISC0 = TRISC1 = TRISC2 = TRISA5 =
      +                           0;
  2936  01AC  0021               	movlb	1	; select bank1
  2937  01AD  128C               	bcf	12,5	;volatile
  2938  01AE  110E               	bcf	14,2	;volatile
  2939  01AF  108E               	bcf	14,1	;volatile
  2940  01B0  100E               	bcf	14,0	;volatile
  2941  01B1  120E               	bcf	14,4	;volatile
  2942                           
  2943                           ;../library/ledtube.c: 108:                 LATC4 = LATC0 = LATC1 = LATC2 = LATA5 = 0;
  2944  01B2  0022               	movlb	2	; select bank2
  2945  01B3  128C               	bcf	12,5	;volatile
  2946  01B4  110E               	bcf	14,2	;volatile
  2947  01B5  108E               	bcf	14,1	;volatile
  2948  01B6  100E               	bcf	14,0	;volatile
  2949  01B7  120E               	bcf	14,4	;volatile
  2950                           
  2951                           ;../library/ledtube.c: 109:                 TRISA1 = TRISA2 = TRISA4 = 1;
  2952  01B8  0021               	movlb	1	; select bank1
  2953  01B9  160C               	bsf	12,4	;volatile
  2954  01BA  1E0C               	btfss	12,4	;volatile
  2955  01BB  29BF               	goto	u81_20
  2956  01BC  0021               	movlb	1	; select bank1
  2957  01BD  150C               	bsf	12,2	;volatile
  2958  01BE  29C1               	goto	u82_24
  2959  01BF                     u81_20:	
  2960  01BF  0021               	movlb	1	; select bank1
  2961  01C0  110C               	bcf	12,2	;volatile
  2962  01C1                     u82_24:	
  2963  01C1  1D0C               	btfss	12,2	;volatile
  2964  01C2  29C6               	goto	u82_20
  2965  01C3  0021               	movlb	1	; select bank1
  2966  01C4  148C               	bsf	12,1	;volatile
  2967  01C5  29C8               	goto	u83_24
  2968  01C6                     u82_20:	
  2969  01C6  0021               	movlb	1	; select bank1
  2970  01C7  108C               	bcf	12,1	;volatile
  2971  01C8                     u83_24:	
  2972                           
  2973                           ;../library/ledtube.c: 110:                 LATA1 = LATA2 = LATA4 = 0;
  2974  01C8  0022               	movlb	2	; select bank2
  2975  01C9  120C               	bcf	12,4	;volatile
  2976  01CA  110C               	bcf	12,2	;volatile
  2977  01CB  108C               	bcf	12,1	;volatile
  2978                           
  2979                           ;../library/ledtube.c: 111:                 break;
  2980  01CC  0008               	return
  2981  01CD                     i1l1127:	
  2982  01CD  0872               	movf	display_place@num,w
  2983  01CE  00F0               	movwf	??_display_place
  2984  01CF  01F1               	clrf	??_display_place+1
  2985                           
  2986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2987                           ; Switch size 1, requested type "simple"
  2988                           ; Number of cases is 1, Range of values is 0 to 0
  2989                           ; switch strategies available:
  2990                           ; Name         Instructions Cycles
  2991                           ; simple_byte            4     3 (average)
  2992                           ; direct_byte            8     6 (fixed)
  2993                           ; jumptable            260     6 (fixed)
  2994                           ;	Chosen strategy is simple_byte
  2995  01D0  0871               	movf	??_display_place+1,w
  2996  01D1  3A00               	xorlw	0	; case 0
  2997  01D2  1903               	skipnz
  2998  01D3  29D5               	goto	i1l1351
  2999  01D4  29AC               	goto	i1l241
  3000  01D5                     i1l1351:	
  3001                           
  3002                           ; Switch size 1, requested type "simple"
  3003                           ; Number of cases is 11, Range of values is 0 to 69
  3004                           ; switch strategies available:
  3005                           ; Name         Instructions Cycles
  3006                           ; simple_byte           34    18 (average)
  3007                           ; direct_byte          146     6 (fixed)
  3008                           ; jumptable            260     6 (fixed)
  3009                           ;	Chosen strategy is simple_byte
  3010  01D5  0870               	movf	??_display_place,w
  3011  01D6  3A00               	xorlw	0	; case 0
  3012  01D7  1903               	skipnz
  3013  01D8  2860               	goto	i1l229
  3014  01D9  3A01               	xorlw	1	; case 1
  3015  01DA  1903               	skipnz
  3016  01DB  287B               	goto	i1l231
  3017  01DC  3A03               	xorlw	3	; case 2
  3018  01DD  1903               	skipnz
  3019  01DE  28AE               	goto	i1l232
  3020  01DF  3A01               	xorlw	1	; case 3
  3021  01E0  1903               	skipnz
  3022  01E1  28CF               	goto	i1l233
  3023  01E2  3A07               	xorlw	7	; case 4
  3024  01E3  1903               	skipnz
  3025  01E4  28F0               	goto	i1l234
  3026  01E5  3A01               	xorlw	1	; case 5
  3027  01E6  1903               	skipnz
  3028  01E7  2917               	goto	i1l235
  3029  01E8  3A03               	xorlw	3	; case 6
  3030  01E9  1903               	skipnz
  3031  01EA  2938               	goto	i1l236
  3032  01EB  3A01               	xorlw	1	; case 7
  3033  01EC  1903               	skipnz
  3034  01ED  2953               	goto	i1l237
  3035  01EE  3A0F               	xorlw	15	; case 8
  3036  01EF  1903               	skipnz
  3037  01F0  2980               	goto	i1l238
  3038  01F1  3A01               	xorlw	1	; case 9
  3039  01F2  1903               	skipnz
  3040  01F3  2991               	goto	i1l239
  3041  01F4  3A4C               	xorlw	76	; case 69
  3042  01F5  1903               	skipnz
  3043  01F6  29AC               	goto	i1l241
  3044  01F7  29AC               	goto	i1l241
  3045  01F8  0008               	return
  3046  01F9                     __end_of_display_place:	
  3047  007E                     btemp	set	126	;btemp
  3048  007E                     int$flags	set	126
  3049  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     20      24
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_display_2seg_hc
    _display_2seg_hc->_display_place

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1673
                                             14 BANK0      6     6      0
                           _ADC_Read
                          _FOSC_Init
                          _PORT_Init
                         _TIME0_Init
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     744
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _TIME0_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FOSC_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             6     4      2      26
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0     696
                                              8 COMMON     2     2      0
                    _display_2seg_hc
 ---------------------------------------------------------------------------------
 (4) _display_2seg_hc                                      5     3      2     696
                                              3 COMMON     5     3      2
                      _display_place
 ---------------------------------------------------------------------------------
 (5) _display_place                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _FOSC_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _TIME0_Init
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 _ISR (ROOT)
   _display_2seg_hc
     _display_place

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     14      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      23       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Sep 25 14:35:35 2019

             __CFG_CP$OFF 0000                        _GO 04E9                        _ds 0034  
                     l110 031B                       _GIE 005F              __CFG_CPD$OFF 0000  
                     _ISR 0004                       u905 02D8                       u915 02E0  
                     u945 02F6                       u875 02C4                       u965 0305  
                     u895 02CE                       u975 030C              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    ISR@i 007A                      l1211 030B                      l1205 02F3  
                    l1207 02FF                      l1215 0314                      l1181 02C1  
                    l1183 02CD                      l1193 02E8                      l1265 0204  
                    l1189 02DF                      _ADON 04E8                      u1017 020A  
                    u1027 026F                      _LATA 010C                      _LATC 010E  
                    _PEIE 005E                      i1l49 0052            ?_display_place 0070  
                    _TMR0 0015              __CFG_WRT$OFF 0000                      _main 01F9  
                    btemp 007E          __end_of_ADC_Read 033E        __size_of_FOSC_Init 0004  
                    start 0054             __CFG_IESO$OFF 0000               ?_TIME0_Init 0070  
                   ??_ISR 0078                     ?_main 0070                     _ADRES 009B  
           __CFG_WDTE$OFF 0000                     _ANSA0 0C60                     _LATA1 0861  
                   _LATA2 0862                     _LATC0 0870                     _LATA4 0864  
                   _LATC1 0871                     _LATA5 0865                     _LATC2 0872  
                   _LATC3 0873                     _LATC4 0874                     _LATC5 0875  
         __end_of___lwdiv 02ED                     i1l231 007B                     i1l232 00AE  
                   i1l241 01AC                     i1l233 00CF                     i1l234 00F0  
                   i1l235 0117                     i1l236 0138                     i1l237 0153  
                   i1l229 0060                     i1l261 027F                     i1l238 0180  
                   i1l262 0286                     i1l239 0191                     i1l263 028D  
                   i1l264 02B4           __end_of___lwmod 0319                     i1l259 0279  
                   u51_20 0075                     _PORTA 000C                     _PORTC 000E  
                   u60_20 00C8                     u60_24 00C3                     u52_24 0077  
                   u53_20 0088                     u61_24 00CA                     u70_20 0131  
                   u62_20 00E2                     u54_20 008F                     u70_24 012C  
                   u54_24 008A                     u63_20 00E9                     u55_20 0096  
                   u71_24 0133                     u63_24 00E4                     u55_24 0091  
                   u72_20 014D                     u56_20 009D                     u80_24 01A8  
                   u64_24 00EB                     u56_24 0098                     u81_20 01BF  
                   u65_20 0101                     u57_20 00A4                     _TRISA 008C  
                   u73_24 014F                     u57_24 009F                     _TRISC 008E  
                   u82_20 01C6                     u74_20 0162                     u66_20 0108  
                   u82_24 01C1                     u66_24 0103                     u58_24 00A6  
                   u75_20 0169                     u67_20 010F                     u59_20 00C1  
                   u83_24 01C8                     u75_24 0164                     u67_24 010A  
                   u76_20 0170                     u76_24 016B                     u68_24 0111  
                   u77_20 0177                     u69_20 012A                     u77_24 0172  
                   u78_24 0179                     u79_20 01A6               ?_PORTA_Init 0070  
          __CFG_FCMEN$OFF 0000               ?_PORTC_Init 0070        __size_of_PORT_Init 0003  
                   main@i 0030                     main@t 0032            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E          ?_display_2seg_hc 0073  
          __CFG_MCLRE$OFF 0000           __initialization 0055              __end_of_main 0277  
                  ??_main 002E            __CFG_PLLEN$OFF 0000         __end_of_FOSC_Init 035E  
         ??_display_place 0070                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B       __size_of_TIME0_Init 000A  
                  _ANSELA 018C                    _ANSELC 018E                    i1l1127 01CD  
                  i1l1231 002B                    i1l1137 0294                    i1l1225 000F  
                  i1l1139 02AA                    i1l1227 0018                    i1l1235 0034  
                  i1l1229 0022                    i1l1237 004A                    i1l1351 01D5  
                  i1l1347 003C                    i1l1349 029C                    _OSCCON 0099  
                  _TMR0IE 005D                    _TMR0IF 005A                    _TRISA0 0460  
                  _TRISA1 0461                    _TRISA2 0462                    _TRISC0 0470  
                  _TRISA4 0464                    _TRISC1 0471                    _TRISA5 0465  
                  _TRISC2 0472                    _TRISC3 0473                    _TRISC4 0474  
                  _TRISC5 0475            __CFG_PWRTE$OFF 0000       __size_of_PORTA_Init 0009  
     __size_of_PORTC_Init 0009                 ??___lwdiv 0024                 ??___lwmod 002C  
       __end_of_PORT_Init 0361              __pdataCOMMON 007A                 ?_ADC_Read 0020  
 __end_of__initialization 005B            __pcstackCOMMON 0070         display_2seg_hc@dp 0073  
              ??_ADC_Read 0022                __pbssBANK0 0034                __pmaintext 01F9  
            ??_TIME0_Init 0020                __pintentry 0004              ??_PORTA_Init 0020  
            ??_PORTC_Init 0020        __end_of_TIME0_Init 0348        __end_of_PORTA_Init 035A  
      __end_of_PORTC_Init 0351                   ___lwdiv 02B9                   ___lwmod 02ED  
         __CFG_STVREN$OFF 0000                   __ptext1 02ED                   __ptext2 02B9  
                 __ptext3 033E                   __ptext4 035E                   __ptext5 0348  
                 __ptext6 0351                   __ptext7 035A                   __ptext8 0319  
            __size_of_ISR 0050                 _FOSC_Init 035A      end_of_initialization 005B  
__size_of_display_2seg_hc 0042                 _PORT_Init 035E          __CFG_FOSC$INTOSC 0000  
       __size_of_ADC_Read 0025                ?_FOSC_Init 0070     __end_of_display_place 01F9  
           __pidataCOMMON 0361                ?_PORT_Init 0070       start_initialization 0055  
             __end_of_ISR 0054        display_2seg_hc@seg 0074        display_2seg_hc@num 0077  
       ??_display_2seg_hc 0075                 ___latbits 0000             __pcstackBANK0 0020  
             ??_FOSC_Init 0020          ___lwdiv@dividend 0022                  ?___lwdiv 0020  
                ?___lwmod 0028               ??_PORT_Init 0020                  _ADC_Read 0319  
        ___lwdiv@quotient 0025             ADC_Read@value 0024          __size_of___lwdiv 0034  
        __size_of___lwmod 002C           ___lwdiv@divisor 0020           ___lwdiv@counter 0027  
                __ptext10 0277                  __ptext11 005E             __size_of_main 007E  
         _display_2seg_hc 0277                  int$flags 007E          display_place@num 0072  
  __size_of_display_place 019B                  intlevel1 0000          ___lwmod@dividend 002A  
       __CFG_CLKOUTEN$OFF 0000                _TIME0_Init 033E                _OPTION_REG 0095  
         ___lwmod@divisor 0028           ___lwmod@counter 002D                _PORTA_Init 0351  
              _PORTC_Init 0348             _display_place 005E   __end_of_display_2seg_hc 02B9  
